Category,Material,Functional unit,Embodied Energy (MJ),Embodied Water (L),Embodied Greenhouse Gas Emissions (kgCO₂e),More information
Metals,"Square tube - 50 × 50 mm, 2 mm thick",m,172,142,14.5,http://doi.org/10.26188/5da558259be14
Metals,"Square tube - 100 × 100 mm, 4 mm thick",m,688,568,57.8,http://doi.org/10.26188/5da558259be14
Metals,Steel bar,kg,29.5,44.3,2.1,http://doi.org/10.26188/5da55814c051c
Metals,Steel pipe,kg,42.9,78.1,3.5,http://doi.org/10.26188/5da5583906307
Metals,"Steel pipe - 21.3 mm outer dia., 2.6 mm thick",m,51.4,93.7,4.2,http://doi.org/10.26188/5da5583906307
Metals,"Steel pipe - 42.4 mm outer dia., 2.6 mm thick",m,110,199,9,http://doi.org/10.26188/5da5583906307
Metals,"Steel pipe - 88.9 mm outer dia., 4 mm thick",m,359,654,29.6,http://doi.org/10.26188/5da5583906307
Metals,"Steel pipe - 165.1 mm outer dia., 4.9 mm thick",m,831,1 512,68.5,http://doi.org/10.26188/5da5583906307
Metals,Steel sheet corrugated,kg,79.6,73.4,5.5,http://doi.org/10.26188/5da5584b06f9b
Metals,Steel sheet corrugated - pre-painted,m²,293,286,24.9,http://doi.org/10.26188/5da5584b06f9b
Metals,Steel sheet corrugated - per square metre,m²,259,239,17.9,http://doi.org/10.26188/5da5584b06f9b
Miscellaneous,Asphalt,kg,4.2,2.9,0.2,http://doi.org/10.26188/5da551ed753b9
Miscellaneous,Nylon carpet,m²,465,1 149,31.2,http://doi.org/10.26188/5da5521a352db
Miscellaneous,"Tufted carpet, nylon - prestige",m²,785,1 866,55.3,http://doi.org/10.26188/5da5521a352db
Miscellaneous,"Tufted carpet, nylon - quality",m²,484,1 161,33.3,http://doi.org/10.26188/5da5521a352db
Miscellaneous,"Woven carpet, nylon - average",m²,364,908,23.9,http://doi.org/10.26188/5da5521a352db
Miscellaneous,"Woven carpet, nylon - quality",m²,376,911,24.8,http://doi.org/10.26188/5da5521a352db
Miscellaneous,Wool carpet,m²,360,1 343,41,http://doi.org/10.26188/5da55236c5619
Miscellaneous,"Tufted carpet, wool - prestige",m²,509,1 945,64.2,http://doi.org/10.26188/5da55236c5619
Miscellaneous,"Tufted carpet, wool - quality",m²,407,1 545,49.1,http://doi.org/10.26188/5da55236c5619
Miscellaneous,Silicone,kg,224,589,13.8,http://doi.org/10.26188/5da55771ca8cf
Miscellaneous,Solar hot water system,no.,24 537,30 097,1 863,http://doi.org/10.26188/5da557a8720ed
Miscellaneous,Water,kg,0.017,1,0.001,http://doi.org/10.26188/5da558d1e3aa6
Miscellaneous,Wood glue (PVA),kg,106,171,5.4,http://doi.org/10.26188/5da558f73d913
Miscellaneous,Solvent-based paint,kg,124,197,6.3,http://doi.org/10.26188/5da557baa95ce
Miscellaneous,Solvent-based paint - per m²,m²,9.3,14.7,0.47,http://doi.org/10.26188/5da557baa95ce
Miscellaneous,Water-based paint,kg,111,206,6.8,http://doi.org/10.26188/5da558e47158f
Miscellaneous,Water-based paint - per m²,m²,8.7,16.1,0.53,http://doi.org/10.26188/5da558e47158f
Miscellaneous,Wallpaper,kg,263,448,16,http://doi.org/10.26188/5da558bf3c7d7
Miscellaneous,Wallpaper - per m²,m²,45.5,77.5,2.8,http://doi.org/10.26188/5da558bf3c7d7
Miscellaneous,Natural rubber,kg,75.2,92.1,2.5,http://doi.org/10.26188/5da555f8c2b02
Miscellaneous,Synthetic rubber,kg,92.8,111,3.7,http://doi.org/10.26188/5da558867e249
Plastics,High-density polyethylene (HDPE) film,kg,147,172,6.4,http://doi.org/10.26188/5da5551da9cb9
Plastics,HDPE film - 100 μm,m²,13.8,16.2,0.6,http://doi.org/10.26188/5da5551da9cb9
Plastics,HDPE film - 200 μm,m²,27.6,32.4,1.2,http://doi.org/10.26188/5da5551da9cb9
Plastics,High-density polyethylene (HDPE) pipe,kg,135,130,5.6,http://doi.org/10.26188/5da5552ee9ccf
Plastics,"HDPE pipe - 32 mm inner dia., 1.88 mm thickness",m,12.3,11.9,0.51,http://doi.org/10.26188/5da5552ee9ccf
Plastics,"HDPE pipe - 63 mm inner dia., 3.75 mm thickness",m,47.7,46.1,2,http://doi.org/10.26188/5da5552ee9ccf
Plastics,"HDPE pipe - 125 mm inner dia., 7.35 mm thickness",m,188,181,7.8,http://doi.org/10.26188/5da5552ee9ccf
Plastics,"HDPE pipe - 250 mm inner dia., 14.71 mm thickness",m,752,726,31,http://doi.org/10.26188/5da5552ee9ccf
Plastics,"HDPE pipe - 500 mm inner dia., 29.41 mm thickness",m,3 007,2 903,124,http://doi.org/10.26188/5da5552ee9ccf
Plastics,"HDPE pipe - 800 mm inner dia., 47.06 mm thickness",m,7 698,7 433,318,http://doi.org/10.26188/5da5552ee9ccf
Plastics,Low-density polyethylene (LDPE) film,kg,136,122,6.4,http://doi.org/10.26188/5da55582e7c62
Plastics,LDPE film - 100 μm,m²,12.3,11.1,0.58,http://doi.org/10.26188/5da55582e7c62
Plastics,LDPE film - 200 μm,m²,24.7,22.2,1.2,http://doi.org/10.26188/5da55582e7c62
Plastics,Low-density polyethylene (LDPE) pipe,kg,130,89.6,6,http://doi.org/10.26188/5da5559330846
Plastics,"LDPE pipe - 13 mm inner dia., 3.95 mm thickness",m,11,7.6,0.51,http://doi.org/10.26188/5da5559330846
Plastics,"LDPE pipe - 19 mm inner dia., 4.4 mm thickness",m,17.3,11.9,0.8,http://doi.org/10.26188/5da5559330846
Plastics,"LDPE pipe - 25 mm inner dia., 5.2 mm thickness",m,26.6,18.4,1.2,http://doi.org/10.26188/5da5559330846
Plastics,"LDPE pipe - 32 mm inner dia., 6.7 mm thickness",m,43.9,30.3,2,http://doi.org/10.26188/5da5559330846
Plastics,Nylon 66,kg,335,910,22.2,http://doi.org/10.26188/5da55609d0f6f
Plastics,Nylon 66 sheet - 1.5 mm,m²,572,1 556,37.9,http://doi.org/10.26188/5da55609d0f6f
Plastics,Nylon 66 sheet - 3 mm,m²,1 145,3 113,75.8,http://doi.org/10.26188/5da55609d0f6f
Plastics,Nylon 66 sheet - 5 mm,m²,1 908,5 188,126,http://doi.org/10.26188/5da55609d0f6f
Plastics,Acrylonitrile butadiene styrene (ABS),kg,270,359,16,http://doi.org/10.26188/5da55178a8ecb
Plastics,ABS panel - 2mm,m²,577,767,34.3,http://doi.org/10.26188/5da55178a8ecb
Plastics,ABS panel - 3mm,m²,866,1 151,51.4,http://doi.org/10.26188/5da55178a8ecb
Plastics,"ABS pipe - 21.4 mm outer dia., 2.1 mm thick",m,36.8,48.9,2.2,http://doi.org/10.26188/5da55178a8ecb
Plastics,"ABS pipe - 48.3 mm outer dia., 3.6 mm thick",m,146,194,8.7,http://doi.org/10.26188/5da55178a8ecb
Plastics,"ABS pipe - 168.3 mm outer dia., 7.7 mm thick",m,1 122,1 491,66.6,http://doi.org/10.26188/5da55178a8ecb
Plastics,Ethylene tetrafluoroethylene (ETFE),kg,12 063,22 606,798,http://doi.org/10.26188/5da554446a581
Plastics,ETFE film - 25.4 μm (0.001”),m²,306,574,20.3,http://doi.org/10.26188/5da554446a581
Plastics,ETFE film - 50.8 μm (0.002”),m²,613,1 148,40.5,http://doi.org/10.26188/5da554446a581
Plastics,ETFE film - 127 μm (0.005”),m²,1 532,2 871,101,http://doi.org/10.26188/5da554446a581
Plastics,Glass reinforced plastic (GRP),kg,299,529,18.8,http://doi.org/10.26188/5da55484429d7
Plastics,GRP panel - 10 mm,m²,4 037,7 144,254,http://doi.org/10.26188/5da55484429d7
Plastics,GRP panel - 20 mm,m²,8 075,14 288,509,http://doi.org/10.26188/5da55484429d7
Plastics,GRP panel - 50 mm,m²,20 187,35 719,1 271,http://doi.org/10.26188/5da55484429d7
Plastics,Linoleum,kg,58.2,195,4.4,http://doi.org/10.26188/5da555a381ad3
Plastics,Linoleum sheet - 2 mm,m²,140,469,10.6,http://doi.org/10.26188/5da555a381ad3
Plastics,Linoleum sheet - 2.5 mm,m²,175,586,13.3,http://doi.org/10.26188/5da555a381ad3
Plastics,Linoleum sheet - 3.2 mm,m²,223,750,17,http://doi.org/10.26188/5da555a381ad3
Plastics,Linoleum sheet - 4 mm,m²,279,937,21.2,http://doi.org/10.26188/5da555a381ad3
Plastics,Polycarbonate,kg,190,265,14,http://doi.org/10.26188/5da556966a461
Plastics,Polycarbonate roofing sheet - 1 mm,m²,228,318,16.7,http://doi.org/10.26188/5da556966a461
Plastics,Polycarbonate roofing sheet - 2 mm,m²,457,635,33.5,http://doi.org/10.26188/5da556966a461
Plastics,Polycarbonate roofing sheet - 3 mm,m²,685,953,50.2,http://doi.org/10.26188/5da556966a461
Plastics,Polycarbonate roofing sheet - 6 mm,m²,1 371,1 905,100,http://doi.org/10.26188/5da556966a461
Plastics,Polymethyl methacrylate (PMMA),kg,230,215,15.4,http://doi.org/10.26188/5da556a82dd9d
Plastics,PMMA sheet - 3 mm,m²,822,768,54.9,http://doi.org/10.26188/5da556a82dd9d
Plastics,PMMA sheet - 4 mm,m²,1 096,1 023,73.2,http://doi.org/10.26188/5da556a82dd9d
Plastics,PMMA sheet - 5 mm,m²,1 370,1 279,91.4,http://doi.org/10.26188/5da556a82dd9d
Plastics,PMMA sheet - 6 mm,m²,1 644,1 535,110,http://doi.org/10.26188/5da556a82dd9d
Plastics,PMMA sheet - 8 mm,m²,2 192,2 047,146,http://doi.org/10.26188/5da556a82dd9d
Plastics,PMMA sheet - 10 mm,m²,2 740,2 558,183,http://doi.org/10.26188/5da556a82dd9d
Plastics,Polypropylene (PP) sheet,kg,159,186,7.4,http://doi.org/10.26188/5da556bad2165
Plastics,PP sheet - 2 mm,m²,287,335,13.4,http://doi.org/10.26188/5da556bad2165
Plastics,PP sheet - 3 mm,m²,431,502,20,http://doi.org/10.26188/5da556bad2165
Plastics,PP sheet - 4 mm,m²,574,670,26.7,http://doi.org/10.26188/5da556bad2165
Plastics,PP sheet - 6 mm,m²,861,1 005,40.1,http://doi.org/10.26188/5da556bad2165
Plastics,PP sheet - 10 mm,m²,1 435,1 675,66.8,http://doi.org/10.26188/5da556bad2165
Plastics,PP sheet - 12 mm,m²,1 722,2 010,80.2,http://doi.org/10.26188/5da556bad2165
Plastics,PP sheet - 15 mm,m²,2 153,2 512,100,http://doi.org/10.26188/5da556bad2165
Plastics,Polyurethane (PU) flexible foam,kg,127,443,7.7,http://doi.org/10.26188/5da556dde71cd
Plastics,"PU foam underlay - 7 mm, 64 kg/m³",m²,56.8,198,3.4,http://doi.org/10.26188/5da556dde71cd
Plastics,"PU foam underlay - 7 mm, 69 kg/m³",m²,61.4,214,3.7,http://doi.org/10.26188/5da556dde71cd
Plastics,"PU foam underlay - 10 mm, 73 kg/m³",m²,92.5,323,5.6,http://doi.org/10.26188/5da556dde71cd
Plastics,"PU foam underlay - 10 mm, 123 kg/m³",m²,156,543,9.4,http://doi.org/10.26188/5da556dde71cd
Plastics,Polyvinyl chloride (PVC) film,kg,190,758,11.2,http://doi.org/10.26188/5da5571457bf1
Plastics,PVC film - 19 μm,m²,5,20,0.3,http://doi.org/10.26188/5da5571457bf1
Plastics,PVC film - 25 μm,m²,6.6,26.3,0.39,http://doi.org/10.26188/5da5571457bf1
Plastics,Unplasticised polyvinyl chloride (uPVC),kg,76.3,561,4.2,http://doi.org/10.26188/5da558ad914dc
Plastics,"uPVC pipe - 21.35 mm outer dia., 1.8 mm thick",m,11.7,86.2,0.64,http://doi.org/10.26188/5da558ad914dc
Plastics,"uPVC pipe - 60.25 mm outer dia., 2.6 mm thick",m,50,367,2.7,http://doi.org/10.26188/5da558ad914dc
Plastics,"uPVC pipe - 114.3 mm outer dia., 4.85 mm thick",m,177,1 301,9.7,http://doi.org/10.26188/5da558ad914dc
Plastics,"uPVC pipe - 225.3 mm outer dia., 11.1 mm thick",m,792,5 826,43.2,http://doi.org/10.26188/5da558ad914dc
"Sand, stone and ceramics",Clay brick,kg,3.5,1.8,0.32,http://doi.org/10.26188/5da552ad307a9
"Sand, stone and ceramics",Gravel,kg,0.49,1.9,0.036,http://doi.org/10.26188/5da554c7241e7
"Sand, stone and ceramics",Recycled aggregate,kg,0.11,0.1,0.008,http://doi.org/10.26188/5da557263ad43
"Sand, stone and ceramics",Sand,kg,0.34,1.8,0.024,http://doi.org/10.26188/5da5574945e6e
"Sand, stone and ceramics",Sanitary ceramic,kg,98,89.8,6.4,http://doi.org/10.26188/5da5575bb1595
"Sand, stone and ceramics",Dimension stone,kg,16.3,16.5,1.3,http://doi.org/10.26188/5da553562c7fa
"Sand, stone and ceramics",Ceramic tile,kg,18.9,15.2,1.3,http://doi.org/10.26188/5da5529e3a6be
"Sand, stone and ceramics",Clay roof tile,kg,7.5,4.7,0.61,http://doi.org/10.26188/5da552bc24123
Timber products,Cork slab,kg,179,199,9.5,http://doi.org/10.26188/5da55336dce12
Timber products,Cork slab - 6 mm,m²,129,143,6.8,http://doi.org/10.26188/5da55336dce12
Timber products,Cork slab - 10 mm,m²,215,238,11.4,http://doi.org/10.26188/5da55336dce12
Timber products,Cork slab - 12 mm,m²,258,286,13.6,http://doi.org/10.26188/5da55336dce12
Timber products,Cork slab - 20 mm,m²,430,477,22.7,http://doi.org/10.26188/5da55336dce12
Timber products,Cork slab - 50 mm,m²,1 074,1 192,56.8,http://doi.org/10.26188/5da55336dce12
Timber products,Hardwood,m³,13 632,19 110,944,http://doi.org/10.26188/5da554ea370a5
Timber products,Hardwood kiln-dried - dressed,m³,41 597,58 411,2 269,http://doi.org/10.26188/5da554ea370a5
Timber products,Hardwood kiln-dried - structural,m³,19 389,25 332,1 178,http://doi.org/10.26188/5da554ea370a5
Timber products,Cross laminated timber (CLT),m³,9 607,8 608,645,http://doi.org/10.26188/5da55346af5dc
Timber products,CLT - 60 mm,m²,576,516,38.7,http://doi.org/10.26188/5da55346af5dc
Timber products,CLT - 105 mm,m²,1 009,904,67.7,http://doi.org/10.26188/5da55346af5dc
Timber products,CLT - 175 mm,m²,1 681,1 506,113,http://doi.org/10.26188/5da55346af5dc
Timber products,Glued laminated timber (glulam),m³,29 996,35 813,1 718,http://doi.org/10.26188/5da554a55f5a5
Timber products,Glulam outdoor,m³,28 279,31 246,1 605,http://doi.org/10.26188/5da554a55f5a5
Timber products,Laminated veneer lumber (LVL),m³,17 479,18 025,1 059,http://doi.org/10.26188/5da55571d9d31
Timber products,MDF sheet,m³,15 016,8 471,899,http://doi.org/10.26188/5da555b3e3bf9
Timber products,Melamine-coated MDF board - 16 mm,m²,344,283,18.7,http://doi.org/10.26188/5da555b3e3bf9
Timber products,Melamine-coated MDF board - 18 mm,m²,390,323,21.3,http://doi.org/10.26188/5da555b3e3bf9
Timber products,Melamine-coated MDF board - 25 mm,m²,557,453,30.5,http://doi.org/10.26188/5da555b3e3bf9
Timber products,OSB sheet,m³,14 422,17 997,751,http://doi.org/10.26188/5da5561c22195
Timber products,Particleboard,m³,12 717,10 720,696,http://doi.org/10.26188/5da5562dbfbf9
Timber products,Particleboard outdoor,m³,15 879,20 491,813,http://doi.org/10.26188/5da5562dbfbf9
Timber products,Plywood,m³,63 691,69 363,3 680,http://doi.org/10.26188/5da556748c57f
Timber products,Plywood outdoor,m³,26 790,23 083,1 777,http://doi.org/10.26188/5da556748c57f
Timber products,Structural insulated panel (SIP),m²,2 624,4 219,135,http://doi.org/10.26188/5da5586fec593
Timber products,SIP - 142 mm,m²,3 327,5 349,171,http://doi.org/10.26188/5da5586fec593
Timber products,SIP - 162 mm,m²,3 795,6 103,195,http://doi.org/10.26188/5da5586fec593
Timber products,Softwood,m³,9 392,13 091,549,http://doi.org/10.26188/5da5578416cc9
Timber products,Softwood kiln-dried,m³,9 704,13 181,583,http://doi.org/10.26188/5da5578416cc9
Insulation,Cavity Air Layers - Air Space,,,,,
Building Envelope,Vapour / Moisture Barriers - Vapour Retarder,,,,,
Building Envelope,Vapour / Moisture Barriers - Damp-Proofing,,,,,
Landscaping or Construction Site Materials,Site - Earth,,,,,
Landscaping or Construction Site Materials,Site - Grass,,,,,
Landscaping or Construction Site Materials,Site - Sand,,,,,
Flooring,Default Floor,,,,,
Pavement Markings or Traffic Control,Parking Stripe,,,,,
Hardware or Building Fixtures,Door - Handle,,,,,
Glass or Glazing,Tempered Glass Block,,,,,
