Name,Category,Category,Locked,Deletable,Id,Family and Type,Family,Type,Family Name,Type Id,PLR_Asset_Name,PLR_Location_Code,PLR_Instance_Number,PLR_Parent_Uniclass_ID,PLR_Parent_Uniclass_Descr.,Image,Keynote,Design Option,Design Option,Model,Manufacturer,Comments,URL,Description,Assembly Description,Assembly Code,Edited by,Workset,Type Name,Cost,Mark,Properties,Subclass,Class,Grade,Species,Thermal expansion coefficient,Bending,Shear modulus,Poisson ratio,Tension perpendicular to grain,Shear parallel to grain,Compression perpendicular to grain,Compression parallel to grain,Young modulus,Material Type,Name,Lightweight,Behavior,Resistance calculation strength,Reduction factor for shear,Minimum tensile strength,Minimum yield stress,Shear strength modification,Shear reinforcement yield stress,Bending reinforcement,Concrete compression,Thermal expansion coefficient Z,Thermal expansion coefficient Y,Thermal expansion coefficient X,Unit weight,Shear modulus Z,Shear modulus Y,Shear modulus X,Poisson ratio Z,Poisson ratio Y,Poisson ratio X,Young modulus Z,Young modulus Y,Young modulus X,Shininess,Smoothness,Glow,Transparency,Color,Phase Demolished,Phase Created
Generic,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,534584,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,DEFAULT,,,,10,,0,,-1,,,,,,,,,,,,,,0,Generic,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
Metal-Stainless Steel-Polished,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876737,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,"Stainless Steel 18/8, polished finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Stainless Steel-Polished,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"189,187,185",Revit Element : <None>,Revit Element : <None>
Metal-Aluminium-Anodised-Clear,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876769,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,"Anodised aluminum, clear",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Aluminium-Anodised-Clear,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"221,221,221",Revit Element : <None>,Revit Element : <None>
Glass-Float-Clear,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876771,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,1,,,,,,,,,,,,,,6,Glass-Float-Clear,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,80,"250,250,250",Revit Element : <None>,Revit Element : <None>
Metal-Louvres-Coarse-Door,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876777,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Anodised-Clear,,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Louvres-Coarse-Door,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"170,170,170",Revit Element : <None>,Revit Element : <None>
Clearance,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876782,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,,,,,,,,,,,,,0,Clearance,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,90,"255,128,0",Revit Element : <None>,Revit Element : <None>
Metal-Stainless Steel-Brushed,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876786,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Stainless Steel-Brushed,,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Stainless Steel-Brushed,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"189,187,185",Revit Element : <None>,Revit Element : <None>
Metal-Steel-Mill Finish,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876790,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,Generic,,,"Steel, mill finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel-Mill Finish,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"83,83,80",Revit Element : <None>,Revit Element : <None>
Wood-Western Red Cedar-Gloss,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,876792,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,Western Red Cedar,,,,Western Red Cedar,,,,10,,0,,1,,,,,,,,,,,,,,3,Wood-Western Red Cedar-Gloss,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"119,94,77",Revit Element : <None>,Revit Element : <None>
Metal-Stainless Steel-Satin,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,975743,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,"Stainless Steel 18/8, polished finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Stainless Steel-Satin,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"189,187,185",Revit Element : <None>,Revit Element : <None>
Asphalt-Matt Paint-White,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,977820,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,Boral,Road Material,http://www.boral.com.au/BDP/products/asphalt.asp?AUD=buildingDesignProfessional_Asphalt,Asphalt,,,,10,,0,,-1,,0,Standard,Douglas Fir (West),0,87000,76904122.85,0.3,2.4,8.9,5200,51200,199947961.5,0,Asphalt-Matt Paint-White,FALSE,0,344737.86,1.66,448159.22,344737.86,1,413685.44,413685.44,27579.03,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,128,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
Concrete-Insitu-32MPa-Natural,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,988377,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Insitu Concrete with Natural Finish,,,,10,,0,,1,,,,,,,,,,,,,,2,Concrete-Insitu-32MPa-Natural,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"208,200,196",Revit Element : <None>,Revit Element : <None>
Metal-Steel-450MPa,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,990227,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,Generic,,,"Steel, mill finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel-450MPa,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"102,106,111",Revit Element : <None>,Revit Element : <None>
Metal-Steel-390MPa,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,990228,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,PNT-106a,Revit Element : <None>,Main Model,,Generic,,,"Steel, mill finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel-390MPa,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"102,106,111",Revit Element : <None>,Revit Element : <None>
COX - PBMR - Plasterboard MR,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1007775,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ILS-102,Revit Element : <None>,Main Model,,,,,PLASTER BOARD MR,,,,10,,0,PBMR,-1,,0,,,0,0,0,0,0,0,0,0,0,0,COX - PBMR - Plasterboard MR,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"249,249,249",Revit Element : <None>,Revit Element : <None>
Steel,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1008571,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,"Steel, mill finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Steel,,,,,,,,,,,,,,,,,,,,,,,,128,50,FALSE,0,"57,57,57",Revit Element : <None>,Revit Element : <None>
Metal-Aluminium,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1260527,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,CLD-206,Revit Element : <None>,Main Model,,,,,Aluminium 6061,,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Aluminium,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"244,244,244",Revit Element : <None>,Revit Element : <None>
Metal-Steel-Stainless,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1260535,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Stainless Steel 18/8,,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel-Stainless,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"189,187,185",Revit Element : <None>,Revit Element : <None>
Poche,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1314963,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,Standard,Douglas Fir (West),0,87000,76.9,0.3,2.4,8.9,5200,51200,199.95,0,Poche,FALSE,0,0.34,1.66,0.45,0.34,1,0.41,0.41,0.03,0,0,0,0,76.9,76.9,76.9,0.3,0.3,0.3,199.95,199.95,199.95,64,50,FALSE,0,"0,0,255",Revit Element : <None>,Revit Element : <None>
Clearance-Circulation Space,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1393840,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,,,,,,,,,,,,,0,Clearance-Circulation Space,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,86,"255,0,0",Revit Element : <None>,Revit Element : <None>
Metal-Steel,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1729005,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,Rendering appearance not upgraded ,,Metal Stud,,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"192,192,192",Revit Element : <None>,Revit Element : <None>
Plastic-Polypropylene-Green,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,1861521,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Plastic-Polypropylene-Green,,,,10,,0,,1,,,,,,,,,,,,,,4,Plastic-Polypropylene-Green,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"0,168,0",Revit Element : <None>,Revit Element : <None>
Ceramic-Gloss-White,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2088288,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,1,,,,,,,,,,,,,,4,Ceramic-Gloss-White,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
Metal-Steel-Stainless-Polished,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2088290,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,"Stainless Steel 18/8, polished finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel-Stainless-Polished,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"192,192,192",Revit Element : <None>,Revit Element : <None>
Wood-Oak-White-Semi Gloss,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2098613,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Oak,,,,10,,0,,1,,,,,,,,,,,,,,3,Wood-Oak-White-Semi Gloss,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
Plastic-Black,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2098618,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Plastic,,,,10,,0,,1,,,,,,,,,,,,,,4,Plastic-Black,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"0,0,0",Revit Element : <None>,Revit Element : <None>
COX - FC - External Fibre Cement - 1200x2400,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312548,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,CLD-101a,Revit Element : <None>,Main Model,,,,,FIBRE CEMENT,,,,10,,0,FC,-1,,0,Standard,Douglas Fir (West),0,87000,76.9,0.3,2.4,8.9,5200,51200,199.95,0,COX - FC - External Fibre Cement - 1200x2400,FALSE,0,0.34,1.66,0.45,0.34,1,0.41,0.41,0.03,0,0,0,0,76.9,76.9,76.9,0.3,0.3,0.3,199.95,199.95,199.95,128,50,FALSE,0,"249,249,249",Revit Element : <None>,Revit Element : <None>
Plastic-Rubber-Black,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312635,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,"Natural rubber, black",,,,10,,0,,1,,,,,,,,,,,,,,4,Plastic-Rubber-Black,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"36,36,36",Revit Element : <None>,Revit Element : <None>
Metal - Aluminium,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312649,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,CLD-206,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,Standard,Douglas Fir (West),0,87000,76904122.85,0.3,2.4,8.9,5200,51200,199947961.5,0,Metal - Aluminium,FALSE,0,344737.86,1.66,448159.22,344737.86,1,413685.44,413685.44,27579.03,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,128,50,FALSE,0,"247,247,247",Revit Element : <None>,Revit Element : <None>
Phase - Demo,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312709,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,Standard,Douglas Fir (West),0,87000,76.9,0.3,2.4,8.9,5200,51200,199.95,0,Phase - Demo,FALSE,0,0.34,1.66,0.45,0.34,1,0.41,0.41,0.03,0,0,0,0,76.9,76.9,76.9,0.3,0.3,0.3,199.95,199.95,199.95,64,50,FALSE,40,"255,0,0",Revit Element : <None>,Revit Element : <None>
Phase - Exist,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312710,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,Standard,Douglas Fir (West),0,87000,76.9,0.3,2.4,8.9,5200,51200,199.95,0,Phase - Exist,FALSE,0,0.34,1.66,0.45,0.34,1,0.41,0.41,0.03,0,0,0,0,76.9,76.9,76.9,0.3,0.3,0.3,199.95,199.95,199.95,64,50,FALSE,0,"127,127,127",Revit Element : <None>,Revit Element : <None>
Phase - Temporary,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312713,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,Standard,Douglas Fir (West),0,87000,76.9,0.3,2.4,8.9,5200,51200,199.95,0,Phase - Temporary,FALSE,0,0.34,1.66,0.45,0.34,1,0.41,0.41,0.03,0,0,0,0,76.9,76.9,76.9,0.3,0.3,0.3,199.95,199.95,199.95,64,50,FALSE,40,"0,0,127",Revit Element : <None>,Revit Element : <None>
Porcelain-White-Caroma,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312978,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Porcelain-White-Caroma,,,,10,,0,,1,,,,,,,,,,,,,,4,Porcelain-White-Caroma,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"239,242,249",Revit Element : <None>,Revit Element : <None>
Metal-Chrome-Caroma,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312979,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Metal-Chrome-Caroma,,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Chrome-Caroma,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"244,244,244",Revit Element : <None>,Revit Element : <None>
Porcelain-Sorrento Blue-Caroma,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2312988,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Porcelain-Sorrento Blue-Caroma,,,,10,,0,,1,,,,,,,,,,,,,,4,Porcelain-Sorrento Blue-Caroma,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"26,58,172",Revit Element : <None>,Revit Element : <None>
Metal-Stainless Steel-Generic-Polished,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2313001,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Metal-Stainless Steel-Generic-Polished,,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Stainless Steel-Generic-Polished,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"192,192,192",Revit Element : <None>,Revit Element : <None>
Plastic-Transparent-Black,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2313005,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Plastic-Transparent-Black,,,,10,,0,,1,,,,,,,,,,,,,,4,Plastic-Transparent-Black,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,73,"80,80,80",Revit Element : <None>,Revit Element : <None>
Glass-Frosted-White,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2313434,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,Acrylonitrile butadiene styrene,,,,10,,0,,1,,,,,,,,,,,,,,6,Glass-Frosted-White,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,50,"255,255,255",Revit Element : <None>,Revit Element : <None>
Metal-Steel-Galvanised,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2313448,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,Generic,,,"Steel, mill finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel-Galvanised,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"102,105,111",Revit Element : <None>,Revit Element : <None>
Metal-Steel-350MPa,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2313495,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,AMW-101,Revit Element : <None>,Main Model,,Generic,,,"Steel, mill finish",,,,10,,0,,1,,,,,,,,,,,,,,1,Metal-Steel-350MPa,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"102,105,111",Revit Element : <None>,Revit Element : <None>
COX - Glass CLEAR,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2561314,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,GLS-201a,Revit Element : <None>,Main Model,,,,,GLASS,,,,10,,0,,-1,,0,Standard,Douglas Fir (West),0,87000,76.9,0.3,2.4,8.9,5200,51200,199.95,0,COX - Glass CLEAR,FALSE,0,0.34,1.66,0.45,0.34,1,0.41,0.41,0.03,0,0,0,0,76.9,76.9,76.9,0.3,0.3,0.3,199.95,199.95,199.95,12,50,FALSE,70,"236,240,239",Revit Element : <None>,Revit Element : <None>
P2,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2600102,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,P2,Revit Element : <None>,Main Model,,Dulux,,,Paint colour xxxxx.,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,P2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"192,192,192",Revit Element : <None>,Revit Element : <None>
