Name,Category,Category,Locked,Deletable,Id,Family and Type,Family,Type,Family Name,Type Id,PLR_Asset_Name,PLR_Location_Code,PLR_Instance_Number,PLR_Parent_Uniclass_ID,PLR_Parent_Uniclass_Descr.,Image,Keynote,Design Option,Design Option,Model,Manufacturer,Comments,URL,Description,Assembly Description,Assembly Code,Edited by,Workset,Type Name,Cost,Mark,Properties,Subclass,Class,Grade,Species,Thermal expansion coefficient,Bending,Shear modulus,Poisson ratio,Tension perpendicular to grain,Shear parallel to grain,Compression perpendicular to grain,Compression parallel to grain,Young modulus,Material Type,Name,Lightweight,Behavior,Resistance calculation strength,Reduction factor for shear,Minimum tensile strength,Minimum yield stress,Shear strength modification,Shear reinforcement yield stress,Bending reinforcement,Concrete compression,Thermal expansion coefficient Z,Thermal expansion coefficient Y,Thermal expansion coefficient X,Unit weight,Shear modulus Z,Shear modulus Y,Shear modulus X,Poisson ratio Z,Poisson ratio Y,Poisson ratio X,Young modulus Z,Young modulus Y,Young modulus X,Shininess,Smoothness,Glow,Transparency,Color,Phase Demolished,Phase Created
P1,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2600108,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,PNT-105a,Revit Element : <None>,Main Model,,,,,Paint colour xxxxx.,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,P1,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
SSB,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2600109,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,SSB,Revit Element : <None>,Main Model,,,,,"Stainless Steel, brushed finish",,,,10,,0,,1,,,,,,,,,,,,,,1,SSB,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"212,212,212",Revit Element : <None>,Revit Element : <None>
GLCL1,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2600111,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,GLCL1,Revit Element : <None>,Main Model,,,,,Clear glass Type 1,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,GLCL1,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,90,"236,249,255",Revit Element : <None>,Revit Element : <None>
ALAZ1,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2600116,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ALAZ1,Revit Element : <None>,Main Model,,,,,Aluminium 6061,,,,10,,0,,1,,,,,,,,,,,,,,1,ALAZ1,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"215,215,215",Revit Element : <None>,Revit Element : <None>
TMBR1,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2600118,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,TMBR1,Revit Element : <None>,Main Model,,,,,Timber,,,,10,,0,,-1,,,,,,,,,,,,,,0,TMBR1,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"249,239,230",Revit Element : <None>,Revit Element : <None>
Render Material 255-255-255,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,2927041,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,,,,,,,,,,,,,0,Render Material 255-255-255,,,,,,,,,,,,,,,,,,,,,,,,64,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
Glass Clear White (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3224449,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Glass Clear White (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,100,"255,255,255",Revit Element : <None>,Revit Element : <None>
Aluminium Satin (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3224451,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Aluminium Satin (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"244,245,246",Revit Element : <None>,Revit Element : <None>
System-Zones,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3690132,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,System-Zones,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"94,94,205",Revit Element : <None>,Revit Element : <None>
Analytical Spaces,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702163,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Spaces,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,85,"0,200,200",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Exterior Walls,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702165,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Exterior Walls,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"133,178,44",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Roofs,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702167,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Roofs,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"38,15,153",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Slabs on Grade,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702169,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Slabs on Grade,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"101,81,204",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Interior Walls,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702171,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Interior Walls,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"195,229,126",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Interior Floors,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702173,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Interior Floors,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"101,81,204",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Ceilings,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702175,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Ceilings,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"191,178,255",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Air Surfaces,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702177,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Air Surfaces,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,90,"190,210,220",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Underground Walls,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702179,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Underground Walls,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"178,111,44",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Operable Windows,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702181,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Operable Windows,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,75,"178,229,255",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Operable Skylights,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702183,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Operable Skylights,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,75,"178,229,255",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Sliding Doors,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702185,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Sliding Doors,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"255,178,178",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Air Openings,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702187,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Air Openings,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,100,"255,255,255",Revit Element : <None>,Revit Element : <None>
Analytical Surface - Shades,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3702189,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Analytical Surface - Shades,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"144,146,138",Revit Element : <None>,Revit Element : <None>
Fibre Cement (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742029,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ILS-108,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Fibre Cement (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"221,221,219",Revit Element : <None>,Revit Element : <None>
Glass (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742031,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,GLS-201a,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Glass (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,100,"245,245,243",Revit Element : <None>,Revit Element : <None>
Furring Channel (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742035,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,FRM-101,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Furring Channel (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"120,120,120",Revit Element : <None>,Revit Element : <None>
Generic Wall (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742229,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,CLD-204,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Generic Wall (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
Concrete (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742230,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ILS-107,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Concrete (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"153,154,145",Revit Element : <None>,Revit Element : <None>
Blockwork (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742231,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,EWS-101,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Blockwork (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"151,151,140",Revit Element : <None>,Revit Element : <None>
Concrete Precast (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742232,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Concrete Precast (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"146,146,143",Revit Element : <None>,Revit Element : <None>
Metal Stud (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742233,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,FRM-101,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Metal Stud (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"120,120,120",Revit Element : <None>,Revit Element : <None>
Plasterboard (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742234,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ILS-101,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Plasterboard (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"221,221,219",Revit Element : <None>,Revit Element : <None>
Fence Chainwire (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742237,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,FEN.,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Fence Chainwire (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,70,"255,255,255",Revit Element : <None>,Revit Element : <None>
Fence Timber (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742238,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,FEN.,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Fence Timber (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"191,159,127",Revit Element : <None>,Revit Element : <None>
Tiles 100 x 100 (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742239,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ILS-402,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Tiles 100 x 100 (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"231,231,231",Revit Element : <None>,Revit Element : <None>
Paint Matte White (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742242,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,PT1,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Paint Matte White (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"255,255,255",Revit Element : <None>,Revit Element : <None>
Plasterboard Fire Rated (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742244,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ILS-103,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Plasterboard Fire Rated (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"221,221,219",Revit Element : <None>,Revit Element : <None>
Plasterboard Acoustic Rated (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3742245,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,ILS-104,Revit Element : <None>,Main Model,,,,,,,,,10,,0,,-1,,0,,,0,0,0,0,0,0,0,0,0,0,Plasterboard Acoustic Rated (Cox),FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,50,FALSE,0,"221,221,219",Revit Element : <None>,Revit Element : <None>
Electrical Load Zones,Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3754276,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,,,,,,,,10,,,,-1,,0,,,0,0,76904122.85,0.3,0,0,0,0,199947961.5,0,Electrical Load Zones,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,76904122.85,76904122.85,76904122.85,0.3,0.3,0.3,199947961.5,199947961.5,199947961.5,64,50,FALSE,50,"94,94,205",Revit Element : <None>,Revit Element : <None>
Asphalt Paint Matte White (Cox),Revit Category : Materials : id -2000700,Revit Category : Materials : id -2000700,FALSE,TRUE,3759242,Revit Element : <None>,Revit Element : <None>,Revit Element : <None>,,-1,,,,,,,,Revit Element : <None>,Main Model,,Boral,Road Material,http://www.boral.com.au/BDP/products/asphalt.asp?AUD=b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
