,Unnamed: 0,Material,Functional unit,Embodied Energy (MJ),Embodied Water (L),Embodied Greenhouse Gas Emissions (kgCO₂e),More information,embeddings,similarities
0,0,Concrete block,kg,2.6,3.7,0.24,http://doi.org/10.26188/5da552ea39cdc,"[-0.02012964 -0.00244274 -0.02805059 ... -0.01747151 -0.02050365
 -0.02630077]",0.8494958350094526
1,1,Concrete block - 390 × 190 × 90 mm,no.,24.3,34.2,2.2,http://doi.org/10.26188/5da552ea39cdc,"[-0.0050629   0.0063702  -0.01457908 ... -0.01000845 -0.02285968
 -0.03638249]",0.795690895262188
2,2,Concrete block - 390 × 190 × 140 mm,no.,29.6,41.6,2.7,http://doi.org/10.26188/5da552ea39cdc,"[-0.00464854  0.00849202 -0.01768522 ... -0.0082518  -0.01800984
 -0.03768172]",0.7953011314728576
3,3,Concrete block - 390 × 190 × 190 mm,no.,35.2,49.4,3.2,http://doi.org/10.26188/5da552ea39cdc,"[-0.00434036  0.00813735 -0.0119278  ... -0.01095237 -0.02312239
 -0.03975062]",0.7964120688087566
4,4,Cement mortar,kg,3.9,3.7,0.35,http://doi.org/10.26188/5da5528f75432,"[-0.01280385  0.01461822 -0.00010472 ... -0.03313634 -0.00857464
  0.00769006]",0.8189185262580819
5,5,Portland cement,kg,11.8,7.8,1.3,http://doi.org/10.26188/5da55701cee5d,"[ 0.0078209   0.00265112 -0.00016046 ... -0.01086609 -0.01749307
 -0.00492999]",0.806326901312613
6,6,Autoclaved aerated concrete (AAC),kg,8.5,8.4,0.71,http://doi.org/10.26188/5da551fc254d7,"[-0.00465158  0.0014236  -0.00322551 ... -0.01717203 -0.02148807
 -0.01379026]",0.8153409796871279
7,7,AAC block - 600 × 200 × 100 mm,no.,56.4,55.4,4.7,http://doi.org/10.26188/5da551fc254d7,"[ 0.00228782  0.00396621  0.0013199  ... -0.01990603 -0.02225252
 -0.01154341]",0.7675767238019084
8,8,AAC block - 600 × 200 × 150 mm,no.,84.5,83,7,http://doi.org/10.26188/5da551fc254d7,"[ 0.0031475   0.00906196  0.00201717 ... -0.02012336 -0.01762084
 -0.01355747]",0.7647744668613494
9,9,AAC block - 600 × 200 × 200 mm,no.,113,111,9.4,http://doi.org/10.26188/5da551fc254d7,"[ 0.00344944  0.00598206  0.00129313 ... -0.01816726 -0.01958475
 -0.01041659]",0.7703314629935253
10,10,Concrete 20 MPa,m³,2 404,4 154,328,http://doi.org/10.26188/5da54a205d0e5,"[ 0.00157918  0.00577481 -0.00351569 ... -0.0038002  -0.02274699
 -0.01637946]",0.8286390398669798
11,11,Concrete 20 MPa - 30% fly ash,m³,2 026,4 011,251,http://doi.org/10.26188/5da54a205d0e5,"[-0.00111679  0.01500168 -0.00424381 ... -0.00299534 -0.02237584
 -0.02686968]",0.8093521141117395
12,12,Concrete 20 MPa - 30% GGBFS,m³,2 186,4 034,263,http://doi.org/10.26188/5da54a205d0e5,"[ 0.00866437  0.01441388 -0.01307678 ... -0.01418657 -0.01537658
 -0.02033721]",0.8136824974972683
13,13,Concrete 25 MPa,m³,2 581,4 196,361,http://doi.org/10.26188/5da54a4ae57a1,"[-0.00854715  0.0053861  -0.00484982 ... -0.00676843 -0.01890631
 -0.02073166]",0.8239467157116445
14,14,Concrete 25 MPa - 30% fly ash,m³,2 241,4 028,277,http://doi.org/10.26188/5da54a4ae57a1,"[-0.00933068  0.01429155 -0.00315118 ... -0.0079095  -0.01990989
 -0.03206302]",0.8091169704777939
15,15,Concrete 25 MPa - 30% GGBFS,m³,2 441,4 105,293,http://doi.org/10.26188/5da54a4ae57a1,"[ 0.00033244  0.01281896 -0.01325778 ... -0.01857685 -0.01249317
 -0.02378954]",0.8118036223722608
16,16,Concrete 32 MPa,m³,3 015,4 300,416,http://doi.org/10.26188/5da550538b369,"[ 0.01359199  0.00785107 -0.01481788 ... -0.00161778 -0.02609877
 -0.0100282 ]",0.8253954314503575
17,17,Concrete 32 MPa - 30% fly ash,m³,2 484,4 066,314,http://doi.org/10.26188/5da550538b369,"[ 0.00602364  0.01355236 -0.01088851 ... -0.00050863 -0.02417449
 -0.0210045 ]",0.8047005287284938
18,18,Concrete 32 MPa - 30% GGBFS,m³,2 704,4 103,331,http://doi.org/10.26188/5da550538b369,"[ 0.0158432   0.01306029 -0.02208971 ... -0.00977687 -0.01768512
 -0.01285341]",0.8068831024709117
19,19,Concrete 40 MPa,m³,3 476,4 355,497,http://doi.org/10.26188/5da5507e33fe6,"[ 0.00181064  0.00363809 -0.01338226 ... -0.00143489 -0.01909831
 -0.01244752]",0.828516786515439
20,20,Concrete 40 MPa - 30% fly ash,m³,2 854,4 075,373,http://doi.org/10.26188/5da5507e33fe6,"[-0.00130734  0.01224067 -0.00818482 ... -0.00048122 -0.01828454
 -0.02260634]",0.8060166990598414
21,21,Concrete 40 MPa - 30% GGBFS,m³,3 106,4 120,392,http://doi.org/10.26188/5da5507e33fe6,"[ 0.00699633  0.01289781 -0.01859902 ... -0.01100186 -0.01188975
 -0.01705021]",0.8103063307424113
22,22,Concrete 50 MPa,m³,3 998,4 365,600,http://doi.org/10.26188/5da5514c0eea5,"[ 0.00036729  0.00046731 -0.02183921 ... -0.00722819 -0.01853105
 -0.00892933]",0.8264035988313266
23,23,Concrete 50 MPa - 30% fly ash,m³,3 634,4 246,467,http://doi.org/10.26188/5da5514c0eea5,"[-0.00115681  0.01080569 -0.01557876 ... -0.00404716 -0.02108104
 -0.02489949]",0.8060937864017765
24,24,Concrete 50 MPa - 30% GGBFS,m³,3 958,4 325,492,http://doi.org/10.26188/5da5514c0eea5,"[ 0.00783654  0.0107644  -0.02699771 ... -0.01525958 -0.01358556
 -0.01812742]",0.8103916130656835
25,25,Fibre cement weatherboard,kg,26,31.3,2.2,http://doi.org/10.26188/5da55463adae0,"[-0.01193739  0.02958651 -0.02487661 ... -0.03538932 -0.01604229
 -0.02412198]",0.784058472609442
26,26,FC weatherboard - 150 × 16 mm - per m² wall,m²,549,660,46.9,http://doi.org/10.26188/5da55463adae0,"[ 0.0061334   0.02262615 -0.02252091 ... -0.0111618  -0.00172656
 -0.0355178 ]",0.7425324360382289
27,27,FC weatherboard - 180 × 16 mm - per m² wall,m²,549,660,46.9,http://doi.org/10.26188/5da55463adae0,"[-0.00103482  0.02475623 -0.0228356  ... -0.00068381 -0.0028826
 -0.03544551]",0.7424745808583619
28,28,FC weatherboard - 205 × 7.5 mm - per m² wall,m²,304,365,26,http://doi.org/10.26188/5da55463adae0,"[ 0.00577903  0.02019997 -0.02089239 ... -0.00020806  0.00329232
 -0.03304966]",0.7482707149620088
29,29,FC weatherboard - 230 × 7.5 mm - per m² wall,m²,284,341,24.2,http://doi.org/10.26188/5da55463adae0,"[ 0.01430735  0.02272734 -0.02575058 ... -0.00091493  0.00120084
 -0.03352084]",0.7437909304167112
30,30,FC weatherboard - 300 × 7.5 mm - per m² wall,m²,294,354,25.2,http://doi.org/10.26188/5da55463adae0,"[-0.00049028  0.01895923 -0.02334157 ... -0.00151263  0.00236328
 -0.04226109]",0.7435077405545664
31,31,Fibre cement sheet,kg,18.3,19.8,1.6,http://doi.org/10.26188/5da554545f280,"[-0.0133855   0.02703347 -0.01283434 ... -0.03026174 -0.02003889
 -0.02207296]",0.788131036180439
32,32,Fibre cement sheet - 4.5 mm,m²,119,129,10.2,http://doi.org/10.26188/5da554545f280,"[-0.01049821  0.0259004  -0.01373905 ... -0.02530877 -0.01835379
 -0.03171156]",0.7669922354583967
33,33,Fibre cement sheet - 6 mm,m²,159,172,13.5,http://doi.org/10.26188/5da554545f280,"[-0.00267627  0.0229168  -0.00648913 ... -0.02208418 -0.00826009
 -0.0323267 ]",0.7638858029467657
34,34,Fibre cement sheet - 7.5 mm,m²,198,214,16.9,http://doi.org/10.26188/5da554545f280,"[-0.00746854  0.02455823 -0.01458268 ... -0.02411195 -0.00327815
 -0.03436315]",0.7639529105270451
35,35,Fibre cement sheet - 18 mm,m²,475,514,40.6,http://doi.org/10.26188/5da554545f280,"[-0.00875136  0.02445369 -0.00310452 ... -0.0295713  -0.01162672
 -0.03479442]",0.7573537257731493
36,36,Fibre cement sheet - 24 mm,m²,634,686,54.2,http://doi.org/10.26188/5da554545f280,"[-0.00178235  0.03615388 -0.00339354 ... -0.02957087 -0.01694466
 -0.0388924 ]",0.7603222624286621
37,37,Gypsum plaster,kg,6.5,6.5,0.44,http://doi.org/10.26188/5da554d7d6197,"[-0.01591215  0.03252021  0.0185218  ... -0.01753147 -0.0032286
  0.01348317]",0.798079326674998
38,38,Plasterboard - 10 mm,m²,86.1,85.6,5.8,http://doi.org/10.26188/5da556516b6e3,"[-0.00944184 -0.00732907  0.00330202 ... -0.01215169 -0.00891036
 -0.02831895]",0.7635183956036613
39,39,Plasterboard - 13 mm,m²,95.7,97.9,6.5,http://doi.org/10.26188/5da556516b6e3,"[-0.01703238  0.00376653 -0.00426786 ... -0.00215835 -0.01898564
 -0.03268447]",0.7589400649851703
40,40,Concrete roof tile,kg,4.3,5.7,0.39,http://doi.org/10.26188/5da552f96c488,"[-0.00932884 -0.01557276 -0.01728361 ... -0.01017752 -0.01899445
 -0.02839738]",0.8121285332681393
41,41,Double glazing - flat glass,m²,1 336,1 558,101,http://doi.org/10.26188/5da55375f3452,"[ 0.00108689  0.01085739 -0.01272392 ... -0.0208341  -0.02518495
 -0.03133659]",0.7728682330584078
42,42,"Double glazing - flat glass, 4:12:4",m²,1 336,1 558,101,http://doi.org/10.26188/5da55375f3452,"[-0.00531137  0.01858979 -0.02059136 ... -0.0253402  -0.02260602
 -0.03545273]",0.7649084903863993
43,43,"Double glazing - flat glass, 6:6:6",m²,1 441,1 671,108,http://doi.org/10.26188/5da55375f3452,"[ 0.00291228  0.01008715 -0.00837424 ... -0.02673718 -0.00657601
 -0.03914102]",0.7634395512272258
44,44,"Double glazing - flat glass, 6:12:6",m²,1 441,1 671,108,http://doi.org/10.26188/5da55375f3452,"[-0.00085198  0.01737546 -0.01335771 ... -0.02543705 -0.00726587
 -0.03540316]",0.7628566694732314
45,45,Flat glass,kg,28.5,32.2,2,http://doi.org/10.26188/5da554738e0e0,"[ 0.00563373 -0.00805762  0.00017915 ... -0.0187967  -0.02365769
 -0.02450308]",0.8078295863440348
46,46,Flat glass sheet - 3 mm,m²,222,251,15.7,http://doi.org/10.26188/5da554738e0e0,"[ 0.00246648  0.00533445 -0.00449857 ... -0.01453234 -0.01854716
 -0.02809059]",0.7657389155319416
47,47,Flat glass sheet - 4 mm,m²,296,335,21,http://doi.org/10.26188/5da554738e0e0,"[ 0.0014327   0.00575383 -0.00809091 ... -0.01751165 -0.02000015
 -0.02254131]",0.7652588714578568
48,48,Flat glass sheet - 5 mm,m²,370,418,26.2,http://doi.org/10.26188/5da554738e0e0,"[-0.00440293  0.0055896  -0.00240971 ... -0.0128584  -0.01747948
 -0.01985945]",0.7669208479086769
49,49,Flat glass sheet - 6 mm,m²,444,502,31.4,http://doi.org/10.26188/5da554738e0e0,"[ 0.00619036  0.0054022  -0.00288336 ... -0.01392421 -0.00587182
 -0.02692891]",0.7619704454239531
50,50,Flat glass sheet - 10 mm,m²,740,837,52.4,http://doi.org/10.26188/5da554738e0e0,"[ 0.00153739 -0.00949581 -0.00307808 ... -0.02097896 -0.0159777
 -0.03490352]",0.7653081842152858
51,51,Flat glass sheet - 12 mm,m²,888,1 004,62.9,http://doi.org/10.26188/5da554738e0e0,"[ 0.00185728  0.00960089 -0.01738754 ... -0.00824352 -0.01660623
 -0.02963696]",0.7651870180547916
52,52,Laminated glass,kg,36.4,59.7,2.8,http://doi.org/10.26188/5da5556225c38,"[ 0.00372368  0.01652264 -0.01327964 ... -0.02076546 -0.02221392
 -0.01662519]",0.7864119705743711
53,53,Laminated glass sheet - 6.38 mm,m²,604,991,46.8,http://doi.org/10.26188/5da5556225c38,"[ 0.01580913  0.01962869 -0.0117306  ... -0.01880004 -0.00892096
 -0.01709095]",0.7489153654760844
54,54,Laminated glass sheet - 8.38 mm,m²,794,1 302,61.4,http://doi.org/10.26188/5da5556225c38,"[ 0.00341487  0.01631043 -0.0109955  ... -0.01941842 -0.01394679
 -0.01627126]",0.7542170147920793
55,55,Laminated glass sheet - 10.38 mm,m²,983,1 613,76.1,http://doi.org/10.26188/5da5556225c38,"[ 0.01148179  0.00941067 -0.01130057 ... -0.02350725 -0.01469203
 -0.02446515]",0.7526771940822391
56,56,Laminated glass sheet - 12.38 mm,m²,1 172,1 923,90.7,http://doi.org/10.26188/5da5556225c38,"[ 0.01205408  0.02464303 -0.02413425 ... -0.01339777 -0.01488496
 -0.02042932]",0.7513993724871261
57,57,Double glazing - toughened glass,m²,1 536,1 772,115,http://doi.org/10.26188/5da553f3e04ff,"[ 0.0049346   0.0027409  -0.02011623 ... -0.01665061 -0.01470934
 -0.01693724]",0.7761743742626152
58,58,"Double glazing - toughened glass, 4:12:4",m²,1 536,1 772,115,http://doi.org/10.26188/5da553f3e04ff,"[ 0.00487705  0.00898143 -0.02805376 ... -0.01849118 -0.01713076
 -0.02376117]",0.76875059380038
59,59,"Double glazing - toughened glass, 5:6:5",m²,1 635,1 879,122,http://doi.org/10.26188/5da553f3e04ff,"[-0.00057887  0.0010516  -0.01836708 ... -0.02005225 -0.00879817
 -0.01555846]",0.7673225892467447
60,60,"Double glazing - toughened glass, 5:12:5",m²,1 635,1 879,122,http://doi.org/10.26188/5da553f3e04ff,"[-0.00699591  0.00546617 -0.0241461  ... -0.01896346 -0.00938282
 -0.01535012]",0.7689915967316491
61,61,"Double glazing - toughened glass, 6:6:6",m²,1 729,1 980,128,http://doi.org/10.26188/5da553f3e04ff,"[ 0.0108794  -0.00240267 -0.01745963 ... -0.02015483 -0.00386202
 -0.02584762]",0.7682105974521
62,62,"Double glazing - toughened glass, 6:12:6",m²,1 729,1 980,128,http://doi.org/10.26188/5da553f3e04ff,"[ 0.00696656  0.00612303 -0.02208394 ... -0.01843195 -0.0041978
 -0.02446567]",0.7689014681270938
63,63,"Double glazing - toughened glass, 10:6:6",m²,2 254,2 543,165,http://doi.org/10.26188/5da553f3e04ff,"[ 0.00993378 -0.00866829 -0.01864796 ... -0.02494263 -0.00521605
 -0.02908662]",0.7671115725088891
64,64,"Double glazing - toughened glass, 10:6:10",m²,2 779,3 107,202,http://doi.org/10.26188/5da553f3e04ff,"[ 0.01242237 -0.00951793 -0.01614451 ... -0.02731745 -0.00497811
 -0.0294369 ]",0.7652587434326729
65,65,"Double glazing - toughened glass, 10:12:6",m²,2 254,2 543,165,http://doi.org/10.26188/5da553f3e04ff,"[ 0.00716175 -0.00054547 -0.02272732 ... -0.02361263 -0.00747887
 -0.02484149]",0.7683555863021868
66,66,"Double glazing - toughened glass, 10:12:10",m²,2 779,3 107,202,http://doi.org/10.26188/5da553f3e04ff,"[ 0.00162351 -0.009756   -0.02144058 ... -0.02455293 -0.01256908
 -0.02057604]",0.7697769480525892
67,67,Toughened glass,kg,29.8,30.2,2.2,http://doi.org/10.26188/5da5589913df4,"[ 0.00473241 -0.0111205  -0.02321878 ... -0.02701253 -0.01874711
 -0.009706  ]",0.7964798388013702
68,68,Toughened glass sheet - 3 mm,m²,232,235,17.1,http://doi.org/10.26188/5da5589913df4,"[ 0.00255492 -0.00706571 -0.01856125 ... -0.02282269 -0.01795247
 -0.01602251]",0.7613823106856087
69,69,Toughened glass sheet - 4 mm,m²,310,314,22.8,http://doi.org/10.26188/5da5589913df4,"[ 0.00252801 -0.00627877 -0.0219191  ... -0.02554209 -0.01815378
 -0.00980796]",0.7628572642419489
70,70,Toughened glass sheet - 5 mm,m²,387,392,28.5,http://doi.org/10.26188/5da5589913df4,"[-0.00524725 -0.00457461 -0.0177107  ... -0.01960454 -0.01546421
 -0.00871821]",0.7631781280862024
71,71,Toughened glass sheet - 6 mm,m²,465,471,34.2,http://doi.org/10.26188/5da5589913df4,"[ 0.00594301 -0.00686503 -0.01580057 ... -0.02198622 -0.00556126
 -0.0143771 ]",0.7609252880097704
72,72,Toughened glass sheet - 10 mm,m²,775,785,56.9,http://doi.org/10.26188/5da5589913df4,"[ 0.00141014 -0.01741372 -0.01934278 ... -0.02771075 -0.01422033
 -0.020568  ]",0.7621965020722102
73,73,Toughened glass sheet - 12 mm,m²,929,942,68.3,http://doi.org/10.26188/5da5589913df4,"[ 0.00199739 -0.00064703 -0.03091393 ... -0.01522198 -0.01432119
 -0.0166319 ]",0.7622036744449704
74,74,Cellulose insulation,kg,12.1,20.5,0.79,http://doi.org/10.26188/5da5528023cab,"[-0.02198681  0.00603863 -0.01109018 ...  0.00772248 -0.03114798
 -0.01282564]",0.789091110499041
75,75,Cellulose insulation - 80 mm (R2),m²,48.3,82.1,3.1,http://doi.org/10.26188/5da5528023cab,"[-0.00307136  0.01403486 -0.00445603 ...  0.01094534 -0.02830737
 -0.02017429]",0.7640509748882992
76,76,Cellulose insulation - 100 mm (R2.5),m²,60.3,103,3.9,http://doi.org/10.26188/5da5528023cab,"[-0.00629692  0.00753806 -0.01250262 ...  0.00259793 -0.03041283
 -0.03067343]",0.7639567275862631
77,77,Aluminium foil insulation,m²,25.7,33.8,1.9,http://doi.org/10.26188/5da551d0640fa,"[-0.01271422 -0.00230869 -0.0238367  ... -0.00611374 -0.02006124
 -0.01256294]",0.7775873862909981
78,78,Glasswool insulation,kg,57.5,40.7,4,http://doi.org/10.26188/5da55494afb75,"[-0.01088591 -0.00030693 -0.00918726 ... -0.01584967 -0.01339754
 -0.01174515]",0.7808181482245317
79,79,Glasswool insulation - 80 mm (R2),m²,115,81.4,8,http://doi.org/10.26188/5da55494afb75,"[ 0.00038294  0.01202906 -0.00713005 ... -0.00579606 -0.01674932
 -0.01062556]",0.7551739294079334
80,80,Glasswool insulation - 100 mm (R2.5),m²,144,102,10.1,http://doi.org/10.26188/5da55494afb75,"[-0.00240804  0.00857804 -0.01581205 ... -0.01469203 -0.0192907
 -0.02125403]",0.7526688923172534
81,81,Rockwool insulation,kg,57.1,62.2,3.8,http://doi.org/10.26188/5da55737d3e5e,"[-0.01144132 -0.00373028 -0.02228152 ... -0.00074806 -0.01241647
 -0.00304067]",0.7744354999409628
82,82,Rockwool insulation - 80 mm (R2),m²,320,348,21.1,http://doi.org/10.26188/5da55737d3e5e,"[ 0.00017289  0.00617893 -0.01266448 ...  0.01277113 -0.01686376
 -0.00294116]",0.7530060054244007
83,83,Rockwool insulation - 100 mm (R2.5),m²,400,435,26.4,http://doi.org/10.26188/5da55737d3e5e,"[-0.00380522  0.00398673 -0.02312831 ...  0.00172274 -0.01941881
 -0.01409877]",0.7505293167588502
84,84,Polystyrene (EPS/XPS) insulation,kg,155,841,8,http://doi.org/10.26188/5da556cc242c5,"[ 0.00742482  0.01420229 -0.01344924 ... -0.00143179 -0.01658035
 -0.03569729]",0.7909034032595313
85,85,EPS/XPS insulation - 72 mm (R2),m²,251,1 362,12.9,http://doi.org/10.26188/5da556cc242c5,"[ 0.00858219  0.00946428 -0.02375688 ... -0.00145247 -0.01200445
 -0.02614451]",0.7524802101970056
86,86,EPS/XPS insulation - 90 mm (R2.5),m²,314,1 703,16.2,http://doi.org/10.26188/5da556cc242c5,"[ 0.006054    0.00480225 -0.02108497 ... -0.00792668 -0.01578731
 -0.03350344]",0.7537872206889641
87,87,Polyurethane (PU) rigid foam insulation,kg,293,690,17.5,http://doi.org/10.26188/5da556ef90771,"[ 0.00935673 -0.00771613 -0.01231113 ... -0.01122407 -0.00625227
 -0.02782343]",0.7760939373176398
88,88,PU rigid foam insulation - 44 mm (R2),m²,387,911,23.1,http://doi.org/10.26188/5da556ef90771,"[ 0.01100681  0.00739572 -0.02344204 ... -0.00728225 -0.02420297
 -0.02561803]",0.753893815919489
89,89,PU rigid foam insulation - 55 mm (R2.5),m²,484,1 138,28.8,http://doi.org/10.26188/5da556ef90771,"[ 0.01103077  0.01598895 -0.02015302 ... -0.00606926 -0.01430731
 -0.02554495]",0.7535782260676249
90,90,Aluminium bar,kg,345,219,29.6,http://doi.org/10.26188/5da5519635948,"[-0.01058126 -0.01016142 -0.02355036 ... -0.02407516 -0.00603519
 -0.01342174]",0.7725120260499644
91,91,Aluminium bar flat - 12 mm × 3mm,m,33.7,21.3,2.9,http://doi.org/10.26188/5da5519635948,"[-0.00907318  0.00286921 -0.02304613 ... -0.01599362 -0.00640867
 -0.03114199]",0.7343397186237983
92,92,Aluminium bar flat - 40 mm × 3mm,m,112,71.2,9.6,http://doi.org/10.26188/5da5519635948,"[-0.00693252 -0.00557944 -0.0145334  ... -0.02217359 -0.00253089
 -0.02400828]",0.7391988919180437
