,Unnamed: 0,Material,Functional unit,Embodied Energy (MJ),Embodied Water (L),Embodied Greenhouse Gas Emissions (kgCO₂e),More information,embeddings,similarities
93,93,Aluminium bar flat - 100 mm × 6mm,m,562,356,48.2,http://doi.org/10.26188/5da5519635948,"[-0.00145926 -0.01021315 -0.01504334 ... -0.03090269 -0.00372793
 -0.02513805]",0.7360705405254732
94,94,Aluminium bar round - 16 mm dia.,m,188,119,16.2,http://doi.org/10.26188/5da5519635948,"[-0.00546236  0.00186456 -0.00490759 ... -0.02035255 -0.00799658
 -0.01881626]",0.7399333763093485
95,95,Aluminium bar round - 50 mm dia.,m,1 838,1 164,158,http://doi.org/10.26188/5da5519635948,"[ 0.00036155 -0.00532238 -0.0225619  ... -0.01711818 -0.01183188
 -0.01133342]",0.7415415647503365
96,96,Aluminium bar round - 150 mm dia.,m,16 542,10 479,1 420,http://doi.org/10.26188/5da5519635948,"[-0.00034692  0.00467414 -0.01553032 ... -0.01903675 -0.00923053
 -0.01941617]",0.7378750127044141
97,97,Aluminium composite panel,m²,1 196,1 174,102,http://doi.org/10.26188/5da551a4afce4,"[-0.01162881  0.00472462 -0.01885896 ... -0.00860638 -0.00848127
 -0.00625559]",0.7946482659682722
98,98,Aluminium extruded,kg,358,182,29.4,http://doi.org/10.26188/5da551b3248d5,"[-0.01964057  0.00391889 -0.02458035 ... -0.01910049 -0.00856229
 -0.00716598]",0.7879878421514172
99,99,Aluminium angle extruded,kg,383,244,32.7,http://doi.org/10.26188/5da551b3248d5,"[-0.00594684  0.00497639 -0.0251597  ... -0.01342286  0.00203401
 -0.01557941]",0.767700746884461
100,100,Aluminium extruded powdercoated,kg,415,251,33.6,http://doi.org/10.26188/5da551b3248d5,"[-0.00844833 -0.00053091 -0.01502364 ... -0.03115527 -0.00080543
 -0.00985968]",0.7691120613851374
101,101,"Aluminium round tube - 25 mm dia., 3.2 mm thick",m,114,57.9,9.4,http://doi.org/10.26188/5da551b3248d5,"[-0.0090928  -0.0036557   0.00089871 ... -0.02074875 -0.00701664
 -0.01280937]",0.7447938724464449
102,102,"Aluminium round tube - 60 mm dia., 10 mm thick",m,871,442,71.5,http://doi.org/10.26188/5da551b3248d5,"[ 0.00222392 -0.00752761 -0.00683385 ... -0.01425124  0.00636702
 -0.00074968]",0.7444081090372793
103,103,"Aluminium round tube - 80 mm dia., 6 mm thick",m,705,357,57.8,http://doi.org/10.26188/5da551b3248d5,"[ 0.0084652  -0.00417746 -0.00161114 ... -0.01270753  0.00330986
 -0.00301796]",0.7450380574168833
104,104,"Aluminium square tube - 20 × 20 mm, 1.6 mm thick",m,59.7,30.3,4.9,http://doi.org/10.26188/5da551b3248d5,"[ 0.00670748 -0.01551026  0.00190684 ... -0.02428748 -0.00518073
 -0.01888316]",0.7481495528286388
105,105,"Aluminium square tube - 40 × 40 mm, 2 mm thick",m,152,76.8,12.4,http://doi.org/10.26188/5da551b3248d5,"[ 0.00389502 -0.01067618 -0.00725368 ... -0.01660172 -0.00495498
 -0.01452012]",0.7523287380858453
106,106,"Aluminium square tube - 100 × 100 mm, 3 mm thick",m,574,291,47.1,http://doi.org/10.26188/5da551b3248d5,"[ 0.0115516  -0.01325867 -0.00947232 ... -0.0242712  -0.00832999
 -0.0197019 ]",0.7509837912227814
107,107,Aluminium sheet,kg,295,160,26.7,http://doi.org/10.26188/5da551dec2e47,"[-0.00867165 -0.00288735 -0.01313537 ... -0.01927459 -0.01154941
 -0.00424629]",0.7804400410448243
108,108,Aluminium sheet - 1.6 mm,m²,1 280,693,116,http://doi.org/10.26188/5da551dec2e47,"[-0.00244843  0.0008016  -0.0037882  ... -0.023673   -0.00813881
 -0.02133285]",0.756204605586936
109,109,Aluminium sheet - 3 mm,m²,2 400,1 300,217,http://doi.org/10.26188/5da551dec2e47,"[-0.0012673  -0.00149424 -0.00332198 ... -0.01652857 -0.01004729
 -0.01278687]",0.7548851838312148
110,110,Aluminium sheet - 6 mm,m²,4 800,2 600,434,http://doi.org/10.26188/5da551dec2e47,"[ 0.00303458 -0.00100935 -0.0010387  ... -0.01458423  0.00085607
 -0.01304493]",0.7539260002095607
111,111,Copper pipe,kg,150,289,10.1,http://doi.org/10.26188/5da55317e50fc,"[-0.02240529 -0.00061924  0.01404745 ... -0.01271988 -0.02537435
 -0.00635994]",0.7795683585294617
112,112,"Copper pipe - 12.7 mm outer dia., 0.91 mm thick",m,45.1,87,3,http://doi.org/10.26188/5da55317e50fc,"[ 0.00704356  0.01457379  0.01755957 ... -0.00608995 -0.01512623
 -0.03304094]",0.7500158945575549
113,113,"Copper pipe - 19.05 mm outer dia., 1.02 mm thick",m,77.3,149,5.2,http://doi.org/10.26188/5da55317e50fc,"[-0.00743399  0.01098995  0.03278582 ... -0.0118773  -0.02112542
 -0.03052473]",0.7436924689839234
114,114,"Copper pipe - 40 mm outer dia., 1.22 mm thick",m,199,384,13.4,http://doi.org/10.26188/5da55317e50fc,"[ 0.00233813  0.00581266  0.0231331  ... -0.00258304 -0.01939732
 -0.0142247 ]",0.74880262995194
115,115,Copper sheet,kg,226,389,15.1,http://doi.org/10.26188/5da55308b9bbe,"[-0.01680355  0.00213119  0.01370952 ... -0.01657053 -0.02608563
 -0.01987168]",0.7875940968516096
116,116,Copper sheet - 0.9 mm,m²,1 819,3 132,121,http://doi.org/10.26188/5da55308b9bbe,"[ 0.00239209 -0.00599102  0.01868455 ... -0.00515654 -0.01853826
 -0.01994792]",0.7626625495193317
117,117,Copper sheet - 1.2 mm,m²,2 426,4 175,162,http://doi.org/10.26188/5da55308b9bbe,"[-0.00445016  0.00506544  0.00709682 ... -0.00065515 -0.02830915
 -0.0266554 ]",0.7603182027446195
118,118,Copper sheet - 2 mm,m²,4 043,6 959,270,http://doi.org/10.26188/5da55308b9bbe,"[-0.00988311 -0.00024918  0.01376764 ... -0.01166022 -0.03144625
 -0.02004368]",0.7569413465416357
119,119,Copper sheet - 3 mm,m²,6 064,10 438,405,http://doi.org/10.26188/5da55308b9bbe,"[-0.00898843  0.00234895  0.01421855 ... -0.01074933 -0.02387717
 -0.02738582]",0.7537063619361731
120,120,Copper wire,kg,671,897,41.8,http://doi.org/10.26188/5da553272580f,"[-0.02216715 -0.00152172  0.01633984 ... -0.0088448  -0.02140143
 -0.00611608]",0.7778240060363166
121,121,Stainless steel wire,kg,226,253,13.9,http://doi.org/10.26188/5da5580349dda,"[-0.01836983  0.00528947 -0.013836   ... -0.01392719 -0.01338001
  0.00679423]",0.7495186180211064
122,122,Bare wire - 2 mm dia.,m,5.5,6.2,0.34,http://doi.org/10.26188/5da5580349dda,"[-0.01787057 -0.00456447  0.00572646 ... -0.01530618 -0.01821783
 -0.00663802]",0.7384736669655674
123,123,Bare wire - 3.2 mm dia.,m,14.1,15.8,0.87,http://doi.org/10.26188/5da5580349dda,"[-1.08771361e-02 -2.28267116e-03  3.10754549e-05 ... -1.14681404e-02
 -1.84074603e-02 -1.58575103e-02]",0.7339880577378046
124,124,Wire Rope - 1.6 mm dia.,m,2.4,2.7,0.15,http://doi.org/10.26188/5da5580349dda,"[-0.02276885 -0.00489059 -0.00262381 ... -0.01467176 -0.01226689
 -0.01864621]",0.7293194480973506
125,125,Wire Rope - 4 mm dia.,m,14.2,15.9,0.87,http://doi.org/10.26188/5da5580349dda,"[-0.0186399   0.00072505 -0.00605831 ... -0.00979511 -0.02035048
 -0.00634001]",0.7398457512726938
126,126,Wire Rope - 8 mm dia.,m,57.8,64.9,3.6,http://doi.org/10.26188/5da5580349dda,"[-0.02982489 -0.00870005  0.00041278 ... -0.0076117  -0.01371593
 -0.01090379]",0.7408558108091077
127,127,Wire Rope - 12 mm dia.,m,127,143,7.8,http://doi.org/10.26188/5da5580349dda,"[-0.02393725  0.00338081 -0.01995902 ... -0.00071028 -0.01225375
 -0.01505752]",0.7309712644526851
128,128,Cold rolled stainless steel,kg,123,168,9.2,http://doi.org/10.26188/5dd09ea396b11,"[-0.02305608  0.0072231  -0.00888592 ... -0.00346696 -0.0089385
 -0.00345053]",0.7496945283571235
129,129,Stainless steel extruded,kg,155,138,11.8,http://doi.org/10.26188/5da557cc41ed8,"[-0.02183988  0.01869311 -0.02738354 ... -0.01452867 -0.01396627
 -0.00556709]",0.7740349575337043
130,130,Stainless steel sheet,kg,97.6,140,7.2,http://doi.org/10.26188/5da557de9ee33,"[-0.01190524  0.00371554 -0.01100137 ... -0.01797407 -0.01452646
  0.00545226]",0.765302233945912
131,131,Stainless steel sheet products,kg,238,263,14.7,http://doi.org/10.26188/5da557de9ee33,"[-0.01285362 -0.00077021 -0.00786199 ... -0.01610846 -0.00869061
 -0.00349017]",0.754178487666794
132,132,Cold rolled steel,kg,51.7,77.6,3.7,http://doi.org/10.26188/5da552dadce9f,"[-0.02807581 -0.00652085 -0.00768308 ...  0.00121432 -0.0132696
 -0.0062539 ]",0.7701327742482242
133,133,Hot rolled galvanised structural steel,kg,43,43.2,3.3,http://doi.org/10.26188/5da5554017f41,"[-0.03544379  0.00919299  0.00457045 ... -0.01996155 -0.00722678
 -0.00325042]",0.7538664011205918
134,134,Hot rolled structural steel,kg,38.8,37.1,2.9,http://doi.org/10.26188/5da55550a40e9,"[-0.02899974  0.00161054 -0.00236699 ... -0.02112081 -0.00268479
  0.00231733]",0.761623466389027
135,135,Steel reinforcement bar - 6 mm dia.,m,8.6,8.2,0.64,http://doi.org/10.26188/5da55550a40e9,"[-0.01596706  0.00515576 -0.01726915 ... -0.02213555  0.00370241
 -0.01787416]",0.7682575537780435
136,136,Steel reinforcement bar - 8 mm dia.,m,15.3,14.6,1.1,http://doi.org/10.26188/5da55550a40e9,"[-0.02423545 -0.00186325 -0.01945179 ... -0.02352186 -0.00053643
 -0.01906857]",0.7696825824097077
137,137,Steel reinforcement bar - 12 mm dia.,m,34.5,32.9,2.6,http://doi.org/10.26188/5da55550a40e9,"[-0.02318538  0.01016436 -0.03608681 ... -0.01755179 -0.00216574
 -0.02080705]",0.7667218004066263
138,138,Steel hollow section extruded,kg,54.8,45.2,4.6,http://doi.org/10.26188/5da558259be14,"[-0.02235018  0.01140735 -0.03501173 ... -0.00882593  0.00087015
  0.00667917]",0.7759262946590362
139,139,"Square tube - 20 × 20 mm, 1.6 mm thick",m,55,45.4,4.6,http://doi.org/10.26188/5da558259be14,"[ 0.00512098 -0.00930338  0.00691887 ... -0.00887214 -0.01679301
 -0.03295185]",0.7511318295872979
140,140,"Square tube - 50 × 50 mm, 2 mm thick",m,172,142,14.5,http://doi.org/10.26188/5da558259be14,"[ 0.00321716 -0.00899721 -0.00682591 ... -0.0102707  -0.0183128
 -0.02248985]",0.7573076899404674
141,141,"Square tube - 100 × 100 mm, 4 mm thick",m,688,568,57.8,http://doi.org/10.26188/5da558259be14,"[ 0.01035667 -0.01293943 -0.00628707 ... -0.01600927 -0.02017501
 -0.02799378]",0.7566700101769677
142,142,Steel bar,kg,29.5,44.3,2.1,http://doi.org/10.26188/5da55814c051c,"[-0.01534138 -0.01075225 -0.01633758 ... -0.02689723 -0.0070929
 -0.01106439]",0.8023499498305023
143,143,Steel pipe,kg,42.9,78.1,3.5,http://doi.org/10.26188/5da5583906307,"[-0.0205194  -0.00958463  0.00430774 ... -0.01140264 -0.02018521
 -0.0080273 ]",0.7957195133987146
144,144,"Steel pipe - 21.3 mm outer dia., 2.6 mm thick",m,51.4,93.7,4.2,http://doi.org/10.26188/5da5583906307,"[-0.00667025  0.0077005   0.02142404 ... -0.00704008 -0.02269205
 -0.01430471]",0.7560688044250722
145,145,"Steel pipe - 42.4 mm outer dia., 2.6 mm thick",m,110,199,9,http://doi.org/10.26188/5da5583906307,"[-0.00374778  0.00771178  0.0155808  ... -0.01261272 -0.02492404
 -0.01990516]",0.7564331424359236
146,146,"Steel pipe - 88.9 mm outer dia., 4 mm thick",m,359,654,29.6,http://doi.org/10.26188/5da5583906307,"[ 0.00648842  0.00667682  0.00692803 ... -0.00719907 -0.02763279
 -0.01250747]",0.7536070708669943
147,147,"Steel pipe - 165.1 mm outer dia., 4.9 mm thick",m,831,1 512,68.5,http://doi.org/10.26188/5da5583906307,"[ 0.00121813  0.00903025  0.00910239 ... -0.01334536 -0.01396837
 -0.02414626]",0.7537447160955038
148,148,Steel sheet corrugated,kg,79.6,73.4,5.5,http://doi.org/10.26188/5da5584b06f9b,"[-0.02318318  0.01029063 -0.00444605 ... -0.01393333 -0.02729423
 -0.01297061]",0.7845232065164855
149,149,Steel sheet corrugated - pre-painted,m²,293,286,24.9,http://doi.org/10.26188/5da5584b06f9b,"[-0.00395251  0.00943922  0.00269947 ... -0.01176002 -0.02540528
 -0.0208547 ]",0.769755138075567
150,150,Steel sheet corrugated - per square metre,m²,259,239,17.9,http://doi.org/10.26188/5da5584b06f9b,"[-0.00488339  0.0171864  -0.00830632 ... -0.01249209 -0.01809918
 -0.03471183]",0.7537330284081001
151,151,Asphalt,kg,4.2,2.9,0.2,http://doi.org/10.26188/5da551ed753b9,"[ 0.00740267  0.00816158 -0.01548437 ... -0.03182084 -0.01732172
 -0.00480308]",0.8067321984086503
152,152,Nylon carpet,m²,465,1 149,31.2,http://doi.org/10.26188/5da5521a352db,"[-0.00781053 -0.01241269 -0.00095741 ... -0.00946731  0.00219918
 -0.02792856]",0.7882860659523165
153,153,"Tufted carpet, nylon - prestige",m²,785,1 866,55.3,http://doi.org/10.26188/5da5521a352db,"[ 0.00317414 -0.02094689  0.0045187  ... -0.01068057  0.00760136
 -0.01771579]",0.7666342321222197
154,154,"Tufted carpet, nylon - quality",m²,484,1 161,33.3,http://doi.org/10.26188/5da5521a352db,"[-0.00326863 -0.01290886  0.00029274 ... -0.00717235  0.00419365
 -0.01593243]",0.7733433219206161
155,155,"Woven carpet, nylon - average",m²,364,908,23.9,http://doi.org/10.26188/5da5521a352db,"[-0.01236909  0.00379795  0.00083145 ... -0.00485217  0.01311082
 -0.04090522]",0.7626142066773552
156,156,"Woven carpet, nylon - quality",m²,376,911,24.8,http://doi.org/10.26188/5da5521a352db,"[-0.00320431 -0.01134384 -0.00469306 ... -0.00890863  0.00360165
 -0.02618019]",0.7671084396670678
157,157,Wool carpet,m²,360,1 343,41,http://doi.org/10.26188/5da55236c5619,"[-0.00424302 -0.00842632 -0.00776947 ... -0.00022248  0.00016722
 -0.01516738]",0.7779660347245158
158,158,"Tufted carpet, wool - prestige",m²,509,1 945,64.2,http://doi.org/10.26188/5da55236c5619,"[ 0.01171746 -0.01680112  0.00817041 ... -0.00895563  0.0048772
 -0.01625958]",0.7716302125189227
159,159,"Tufted carpet, wool - quality",m²,407,1 545,49.1,http://doi.org/10.26188/5da55236c5619,"[ 0.00742231 -0.01173007  0.00521786 ... -0.00726051  0.00048623
 -0.01079976]",0.7729431779263618
160,160,Silicone,kg,224,589,13.8,http://doi.org/10.26188/5da55771ca8cf,"[ 0.00170481  0.00105028 -0.01723751 ... -0.01006649 -0.02485502
 -0.01105419]",0.8028031878367223
161,161,Solar hot water system,no.,24 537,30 097,1 863,http://doi.org/10.26188/5da557a8720ed,"[ 0.00340239  0.01127408 -0.00235825 ... -0.03349046 -0.0139999
 -0.01202872]",0.7657694581809869
162,162,Water,kg,0.017,1,0.001,http://doi.org/10.26188/5da558d1e3aa6,"[ 0.02100099 -0.00495451  0.00066417 ... -0.03490418 -0.02161241
  0.00667579]",0.8331168778579087
163,163,Wood glue (PVA),kg,106,171,5.4,http://doi.org/10.26188/5da558f73d913,"[ 0.00626423 -0.00119517 -0.00860065 ... -0.0231355  -0.00275796
 -0.00980971]",0.777431351582069
164,164,Solvent-based paint,kg,124,197,6.3,http://doi.org/10.26188/5da557baa95ce,"[ 0.00402398  0.00177042 -0.01098568 ... -0.01198438 -0.01014911
 -0.01155637]",0.7911906215338023
165,165,Solvent-based paint - per m²,m²,9.3,14.7,0.47,http://doi.org/10.26188/5da557baa95ce,"[ 0.02009094  0.01386037 -0.00237111 ... -0.01364917 -0.01160311
 -0.03178645]",0.7676294210985565
166,166,Water-based paint,kg,111,206,6.8,http://doi.org/10.26188/5da558e47158f,"[-0.01054143 -0.00506128  0.00635595 ... -0.0201182  -0.01240728
 -0.00286859]",0.7824584280515119
167,167,Water-based paint - per m²,m²,8.7,16.1,0.53,http://doi.org/10.26188/5da558e47158f,"[ 0.01222949  0.00361326  0.00743579 ... -0.02182996 -0.01243222
 -0.02113674]",0.7579940032279291
168,168,Wallpaper,kg,263,448,16,http://doi.org/10.26188/5da558bf3c7d7,"[-0.02022213  0.01581425 -0.00136699 ... -0.01478317  0.00935064
  0.00268726]",0.8028893063983645
169,169,Wallpaper - per m²,m²,45.5,77.5,2.8,http://doi.org/10.26188/5da558bf3c7d7,"[ 0.00137838  0.029572    0.01046192 ... -0.00422222 -0.00190411
 -0.02158099]",0.7505690000665487
170,170,Natural rubber,kg,75.2,92.1,2.5,http://doi.org/10.26188/5da555f8c2b02,"[ 0.0063509  -0.00897468 -0.008201   ... -0.02019639 -0.01928143
 -0.00855084]",0.7754574477642765
171,171,Synthetic rubber,kg,92.8,111,3.7,http://doi.org/10.26188/5da558867e249,"[-0.0078113   0.00294812 -0.02277036 ... -0.01329037 -0.01282393
 -0.01374368]",0.789080611369578
172,172,High-density polyethylene (HDPE) film,kg,147,172,6.4,http://doi.org/10.26188/5da5551da9cb9,"[-0.0186344   0.00668026 -0.00960368 ... -0.02144714 -0.0161993
 -0.02478076]",0.7681173988238847
173,173,HDPE film - 100 μm,m²,13.8,16.2,0.6,http://doi.org/10.26188/5da5551da9cb9,"[-0.01038958 -0.00818532 -0.00624315 ... -0.02426027 -0.0218544
 -0.02288933]",0.7382413163608378
174,174,HDPE film - 200 μm,m²,27.6,32.4,1.2,http://doi.org/10.26188/5da5551da9cb9,"[-0.00816611 -0.00226519 -0.00694187 ... -0.02608582 -0.0183233
 -0.02245344]",0.7385025466359433
175,175,High-density polyethylene (HDPE) pipe,kg,135,130,5.6,http://doi.org/10.26188/5da5552ee9ccf,"[-0.02612401  0.00848902 -0.00910734 ... -0.02730912 -0.01254674
 -0.0096226 ]",0.7705075970578037
176,176,"HDPE pipe - 32 mm inner dia., 1.88 mm thickness",m,12.3,11.9,0.51,http://doi.org/10.26188/5da5552ee9ccf,"[ 0.00918716  0.01150868  0.00767026 ... -0.01125806 -0.00770323
 -0.00265788]",0.7338834485885743
177,177,"HDPE pipe - 63 mm inner dia., 3.75 mm thickness",m,47.7,46.1,2,http://doi.org/10.26188/5da5552ee9ccf,"[-0.01120814  0.01419963  0.00232339 ... -0.01453202 -0.00321087
 -0.01664601]",0.7359231376237839
178,178,"HDPE pipe - 125 mm inner dia., 7.35 mm thickness",m,188,181,7.8,http://doi.org/10.26188/5da5552ee9ccf,"[-0.0069106   0.01269145  0.00189777 ... -0.0205468   0.00466763
 -0.0215378 ]",0.7336135837189591
179,179,"HDPE pipe - 250 mm inner dia., 14.71 mm thickness",m,752,726,31,http://doi.org/10.26188/5da5552ee9ccf,"[-0.0030782   0.00283248  0.00814877 ... -0.02598042 -0.00538602
 -0.02797278]",0.7317325691699381
180,180,"HDPE pipe - 500 mm inner dia., 29.41 mm thickness",m,3 007,2 903,124,http://doi.org/10.26188/5da5552ee9ccf,"[-0.00030365  0.0099292   0.00876184 ... -0.02081352 -0.00742866
 -0.01423385]",0.7311887126403727
181,181,"HDPE pipe - 800 mm inner dia., 47.06 mm thickness",m,7 698,7 433,318,http://doi.org/10.26188/5da5552ee9ccf,"[ 0.00120813  0.01470937  0.00362769 ... -0.02042894 -0.01308088
 -0.00797033]",0.7361691024336173
182,182,Low-density polyethylene (LDPE) film,kg,136,122,6.4,http://doi.org/10.26188/5da55582e7c62,"[-0.00860832  0.00832332 -0.00879616 ... -0.02296847 -0.02120665
 -0.03210145]",0.7581658179749964
183,183,LDPE film - 100 μm,m²,12.3,11.1,0.58,http://doi.org/10.26188/5da55582e7c62,"[-0.00446142 -0.00784836 -0.01031766 ... -0.02666841 -0.02786969
 -0.03513076]",0.7401890971250161
184,184,LDPE film - 200 μm,m²,24.7,22.2,1.2,http://doi.org/10.26188/5da55582e7c62,"[-0.00157045  0.00160713 -0.00768221 ... -0.02779467 -0.02427366
 -0.03435656]",0.7406254288066599
185,185,Low-density polyethylene (LDPE) pipe,kg,130,89.6,6,http://doi.org/10.26188/5da5559330846,"[-0.01797089  0.0144439  -0.01162747 ... -0.02651062 -0.01811301
 -0.01549037]",0.7580467579060093
186,186,"LDPE pipe - 13 mm inner dia., 3.95 mm thickness",m,11,7.6,0.51,http://doi.org/10.26188/5da5559330846,"[-0.00686035  0.00976357 -0.00818602 ... -0.01923549 -0.02447189
 -0.03833842]",0.7400804799618275
