,Unnamed: 0,Material,Functional unit,Embodied Energy (MJ),Embodied Water (L),Embodied Greenhouse Gas Emissions (kgCO₂e),More information,embeddings,similarities
187,187,"LDPE pipe - 19 mm inner dia., 4.4 mm thickness",m,17.3,11.9,0.8,http://doi.org/10.26188/5da5559330846,"[-0.0041191   0.00490134  0.00406299 ... -0.02363204 -0.03194946
 -0.03556689]",0.7433235489182
188,188,"LDPE pipe - 25 mm inner dia., 5.2 mm thickness",m,26.6,18.4,1.2,http://doi.org/10.26188/5da5559330846,"[-0.01074673  0.00728367  0.00858811 ... -0.02324154 -0.02102995
 -0.02502935]",0.7406209962639486
189,189,"LDPE pipe - 32 mm inner dia., 6.7 mm thickness",m,43.9,30.3,2,http://doi.org/10.26188/5da5559330846,"[ 0.00946635  0.00876563 -0.00259465 ... -0.01646035 -0.0161827
 -0.02312381]",0.742872117154694
190,190,Nylon 66,kg,335,910,22.2,http://doi.org/10.26188/5da55609d0f6f,"[-0.00760785 -0.01385191 -0.02307761 ...  0.00500394  0.00526132
 -0.01891936]",0.7708979933509158
191,191,Nylon 66 sheet - 1.5 mm,m²,572,1 556,37.9,http://doi.org/10.26188/5da55609d0f6f,"[-0.0003565   0.00426729 -0.01724091 ... -0.00456124 -0.00169932
 -0.02734764]",0.747213889594079
192,192,Nylon 66 sheet - 3 mm,m²,1 145,3 113,75.8,http://doi.org/10.26188/5da55609d0f6f,"[-0.00246283  0.00035951 -0.01408661 ... -0.00342208 -0.00220892
 -0.02604894]",0.7480403776326872
193,193,Nylon 66 sheet - 5 mm,m²,1 908,5 188,126,http://doi.org/10.26188/5da55609d0f6f,"[-0.0071274   0.0006249  -0.01393507 ... -0.00137552 -0.00242964
 -0.02122233]",0.7484939933907488
194,194,Acrylonitrile butadiene styrene (ABS),kg,270,359,16,http://doi.org/10.26188/5da55178a8ecb,"[-0.0072928  -0.00593842 -0.02545969 ... -0.01603114 -0.01017085
 -0.01916965]",0.7882183113080812
195,195,ABS panel - 2mm,m²,577,767,34.3,http://doi.org/10.26188/5da55178a8ecb,"[-0.00794834  0.00574603 -0.01117172 ... -0.00836878 -0.02899041
 -0.02116887]",0.763452609413579
196,196,ABS panel - 3mm,m²,866,1 151,51.4,http://doi.org/10.26188/5da55178a8ecb,"[-0.00699698  0.00509052 -0.01263031 ... -0.00722205 -0.02154037
 -0.03005325]",0.7582592388404844
197,197,"ABS pipe - 21.4 mm outer dia., 2.1 mm thick",m,36.8,48.9,2.2,http://doi.org/10.26188/5da55178a8ecb,"[-0.00868499  0.00925646  0.008067   ... -0.01061868 -0.02865315
 -0.01586821]",0.7456721291419877
198,198,"ABS pipe - 48.3 mm outer dia., 3.6 mm thick",m,146,194,8.7,http://doi.org/10.26188/5da55178a8ecb,"[-0.00212359  0.00385896 -0.00624801 ... -0.01096968 -0.02703598
 -0.01889997]",0.7405114780136346
199,199,"ABS pipe - 168.3 mm outer dia., 7.7 mm thick",m,1 122,1 491,66.6,http://doi.org/10.26188/5da55178a8ecb,"[-0.00178076  0.01160448 -0.00473773 ... -0.0159151  -0.01889836
 -0.0241552 ]",0.7412954834510463
200,200,Ethylene tetrafluoroethylene (ETFE),kg,12 063,22 606,798,http://doi.org/10.26188/5da554446a581,"[-0.0076724  -0.02230778 -0.03791534 ... -0.01806431  0.00652286
 -0.03310695]",0.7716764379432115
201,201,ETFE film - 25.4 μm (0.001”),m²,306,574,20.3,http://doi.org/10.26188/5da554446a581,"[-0.00357607 -0.0077013  -0.01538953 ... -0.01265027  0.00726328
 -0.04714923]",0.7402690502687034
202,202,ETFE film - 50.8 μm (0.002”),m²,613,1 148,40.5,http://doi.org/10.26188/5da554446a581,"[-0.00224027 -0.00855526 -0.02429773 ... -0.00991023  0.006549
 -0.03113147]",0.7429785141156254
203,203,ETFE film - 127 μm (0.005”),m²,1 532,2 871,101,http://doi.org/10.26188/5da554446a581,"[-0.0044672  -0.00260858 -0.02553805 ... -0.00815835  0.00330149
 -0.04155476]",0.7437803695168758
204,204,Glass reinforced plastic (GRP),kg,299,529,18.8,http://doi.org/10.26188/5da55484429d7,"[-0.00581693  0.01139054 -0.01044352 ... -0.02629294 -0.02701636
 -0.0123244 ]",0.8016817792109133
205,205,GRP panel - 10 mm,m²,4 037,7 144,254,http://doi.org/10.26188/5da55484429d7,"[-0.00623919  0.00200425 -0.00512553 ... -0.01163977 -0.01063345
 -0.03010911]",0.754212285500049
206,206,GRP panel - 20 mm,m²,8 075,14 288,509,http://doi.org/10.26188/5da55484429d7,"[-0.00506817  0.00745869  0.00436704 ... -0.00723166 -0.01885707
 -0.02102056]",0.7534306412595068
207,207,GRP panel - 50 mm,m²,20 187,35 719,1 271,http://doi.org/10.26188/5da55484429d7,"[-0.00410179  0.00704965 -0.01348253 ... -0.00873413 -0.01452373
 -0.0162878 ]",0.750726870548931
208,208,Linoleum,kg,58.2,195,4.4,http://doi.org/10.26188/5da555a381ad3,"[ 0.00225056  0.01085962  0.00353358 ... -0.01087903 -0.00194962
 -0.03121978]",0.7766394726766686
209,209,Linoleum sheet - 2 mm,m²,140,469,10.6,http://doi.org/10.26188/5da555a381ad3,"[-0.00090934  0.00464045  0.00397941 ... -0.0082285  -0.00720898
 -0.02867806]",0.7511318080820689
210,210,Linoleum sheet - 2.5 mm,m²,175,586,13.3,http://doi.org/10.26188/5da555a381ad3,"[-0.00850733  0.00441     0.00384654 ... -0.01298898 -0.00461194
 -0.0314237 ]",0.7534922742470537
211,211,Linoleum sheet - 3.2 mm,m²,223,750,17,http://doi.org/10.26188/5da555a381ad3,"[ 0.00576562  0.0087575  -0.00047898 ... -0.00750085 -0.0068888
 -0.03859811]",0.7507443328627226
212,212,Linoleum sheet - 4 mm,m²,279,937,21.2,http://doi.org/10.26188/5da555a381ad3,"[ 0.00179343  0.00929323 -0.00056412 ... -0.01008233 -0.00246515
 -0.03284258]",0.7456805064506971
213,213,Polycarbonate,kg,190,265,14,http://doi.org/10.26188/5da556966a461,"[-8.42399243e-03  7.62233324e-03 -1.34705030e-03 ... -5.08480662e-05
 -2.20127720e-02 -2.07380019e-02]",0.8076657958364603
214,214,Polycarbonate roofing sheet - 1 mm,m²,228,318,16.7,http://doi.org/10.26188/5da556966a461,"[-0.00221017  0.00328301 -0.00539565 ... -0.00157125 -0.02476973
 -0.02516647]",0.7548893350346735
215,215,Polycarbonate roofing sheet - 2 mm,m²,457,635,33.5,http://doi.org/10.26188/5da556966a461,"[-0.00898406  0.00197551 -0.00226733 ... -0.00679378 -0.02979822
 -0.01433515]",0.7573875010740686
216,216,Polycarbonate roofing sheet - 3 mm,m²,685,953,50.2,http://doi.org/10.26188/5da556966a461,"[-0.00588642  0.0039842  -0.00300041 ... -0.00476208 -0.02456541
 -0.02340185]",0.7559326119195887
217,217,Polycarbonate roofing sheet - 6 mm,m²,1 371,1 905,100,http://doi.org/10.26188/5da556966a461,"[-0.00347941  0.00181641 -0.00108528 ... -0.00392005 -0.01239009
 -0.02446684]",0.7520769688548896
218,218,Polymethyl methacrylate (PMMA),kg,230,215,15.4,http://doi.org/10.26188/5da556a82dd9d,"[-0.00960705  0.00634956 -0.03053896 ...  0.00351834 -0.00846184
 -0.03761382]",0.7832656643699358
219,219,PMMA sheet - 3 mm,m²,822,768,54.9,http://doi.org/10.26188/5da556a82dd9d,"[ 0.00248048  0.01752085 -0.0111031  ... -0.00884573 -0.01325547
 -0.03021198]",0.7545177659799728
220,220,PMMA sheet - 4 mm,m²,1 096,1 023,73.2,http://doi.org/10.26188/5da556a82dd9d,"[ 0.00382209  0.01844561 -0.01375561 ... -0.01167916 -0.01506566
 -0.02639766]",0.7554661233894645
221,221,PMMA sheet - 5 mm,m²,1 370,1 279,91.4,http://doi.org/10.26188/5da556a82dd9d,"[-0.0039592   0.01933702 -0.00979399 ... -0.00583148 -0.01128653
 -0.02657519]",0.7557728867196855
222,222,PMMA sheet - 6 mm,m²,1 644,1 535,110,http://doi.org/10.26188/5da556a82dd9d,"[ 0.00455324  0.01914593 -0.00887651 ... -0.00846915 -0.00437584
 -0.03148501]",0.7513540142012866
223,223,PMMA sheet - 8 mm,m²,2 192,2 047,146,http://doi.org/10.26188/5da556a82dd9d,"[-0.00468014  0.01336617 -0.00953877 ... -0.00884468 -0.00899672
 -0.03130672]",0.7549491630551313
224,224,PMMA sheet - 10 mm,m²,2 740,2 558,183,http://doi.org/10.26188/5da556a82dd9d,"[ 0.00089534  0.0061899  -0.01024284 ... -0.01247873 -0.01101452
 -0.03833317]",0.753857729012457
225,225,Polypropylene (PP) sheet,kg,159,186,7.4,http://doi.org/10.26188/5da556bad2165,"[-0.00015407 -0.00236389 -0.00802892 ... -0.00461165 -0.02035763
 -0.01803522]",0.7689464120238256
226,226,PP sheet - 2 mm,m²,287,335,13.4,http://doi.org/10.26188/5da556bad2165,"[-0.00335693  0.02584607 -0.00085086 ...  0.0002123  -0.01712003
 -0.02137016]",0.7582232551606999
227,227,PP sheet - 3 mm,m²,431,502,20,http://doi.org/10.26188/5da556bad2165,"[-0.00057094  0.02742496 -0.00344137 ...  0.0004368  -0.00939338
 -0.02949177]",0.7573260665171054
228,228,PP sheet - 4 mm,m²,574,670,26.7,http://doi.org/10.26188/5da556bad2165,"[-0.00093639  0.02575374 -0.00400298 ... -0.0045508  -0.01157004
 -0.02263848]",0.7558509137075571
229,229,PP sheet - 6 mm,m²,861,1 005,40.1,http://doi.org/10.26188/5da556bad2165,"[ 0.00088212  0.02414442 -0.0010308  ... -0.0003849  -0.00196083
 -0.02796366]",0.7523977314318193
230,230,PP sheet - 10 mm,m²,1 435,1 675,66.8,http://doi.org/10.26188/5da556bad2165,"[-0.00142292  0.00998366  0.00030515 ... -0.00477955 -0.01035515
 -0.03446851]",0.7574534153324767
231,231,PP sheet - 12 mm,m²,1 722,2 010,80.2,http://doi.org/10.26188/5da556bad2165,"[-0.00118279  0.02654784 -0.01581942 ...  0.00805631 -0.00870268
 -0.03249179]",0.7544673613950178
232,232,PP sheet - 15 mm,m²,2 153,2 512,100,http://doi.org/10.26188/5da556bad2165,"[-0.00058269  0.03338495  0.00264973 ...  0.00172939 -0.00741593
 -0.03040795]",0.755085063925223
233,233,Polyurethane (PU) flexible foam,kg,127,443,7.7,http://doi.org/10.26188/5da556dde71cd,"[ 0.01240328 -0.00188695 -0.00858585 ... -0.01107053  0.00764824
 -0.02344032]",0.7727865324373571
234,234,"PU foam underlay - 7 mm, 64 kg/m³",m²,56.8,198,3.4,http://doi.org/10.26188/5da556dde71cd,"[ 0.03574075 -0.00186863 -0.02581861 ... -0.01397521  0.01306722
 -0.02976641]",0.752488154276018
235,235,"PU foam underlay - 7 mm, 69 kg/m³",m²,61.4,214,3.7,http://doi.org/10.26188/5da556dde71cd,"[ 0.03588286  0.00010137 -0.01836234 ... -0.0176389   0.0127129
 -0.02315023]",0.7528435181999168
236,236,"PU foam underlay - 10 mm, 73 kg/m³",m²,92.5,323,5.6,http://doi.org/10.26188/5da556dde71cd,"[ 0.0319385  -0.01295941 -0.01765161 ... -0.01623212  0.00756404
 -0.0317545 ]",0.7535378232671198
237,237,"PU foam underlay - 10 mm, 123 kg/m³",m²,156,543,9.4,http://doi.org/10.26188/5da556dde71cd,"[ 0.03345779 -0.00971482 -0.01803994 ... -0.0094985   0.00522778
 -0.02928868]",0.7510676148761762
238,238,Polyvinyl chloride (PVC) film,kg,190,758,11.2,http://doi.org/10.26188/5da5571457bf1,"[ 0.00751698 -0.00379106 -0.00105036 ... -0.00447827 -0.01605011
 -0.02296781]",0.7739767110087064
239,239,PVC film - 19 μm,m²,5,20,0.3,http://doi.org/10.26188/5da5571457bf1,"[-0.00500042 -0.00557246  0.01492564 ... -0.01681929 -0.02294735
 -0.02840474]",0.7412290900639827
240,240,PVC film - 25 μm,m²,6.6,26.3,0.39,http://doi.org/10.26188/5da5571457bf1,"[-0.01135874 -0.00499246  0.00667195 ... -0.01227901 -0.01206866
 -0.0188655 ]",0.7398177879286144
241,241,Unplasticised polyvinyl chloride (uPVC),kg,76.3,561,4.2,http://doi.org/10.26188/5da558ad914dc,"[-0.01040162 -0.00214809 -0.00294086 ... -0.01390342 -0.0086183
 -0.01469456]",0.774262648075679
242,242,"uPVC pipe - 21.35 mm outer dia., 1.8 mm thick",m,11.7,86.2,0.64,http://doi.org/10.26188/5da558ad914dc,"[ 0.00095268  0.01876762  0.00983097 ... -0.00966658  0.00537909
 -0.01171826]",0.7504550490744178
243,243,"uPVC pipe - 60.25 mm outer dia., 2.6 mm thick",m,50,367,2.7,http://doi.org/10.26188/5da558ad914dc,"[-0.00422739  0.01559074  0.00609788 ... -0.02046121  0.00111071
 -0.00549724]",0.7467006243907763
244,244,"uPVC pipe - 114.3 mm outer dia., 4.85 mm thick",m,177,1 301,9.7,http://doi.org/10.26188/5da558ad914dc,"[ 0.0130733   0.02015631  0.0029902  ... -0.01479797 -0.00340327
 -0.01870811]",0.7472180752887597
245,245,"uPVC pipe - 225.3 mm outer dia., 11.1 mm thick",m,792,5 826,43.2,http://doi.org/10.26188/5da558ad914dc,"[-0.00099396  0.01421761  0.00507352 ... -0.02319509 -0.0043744
 -0.02640974]",0.7500487660282825
246,246,Clay brick,kg,3.5,1.8,0.32,http://doi.org/10.26188/5da552ad307a9,"[-0.01323642  0.01263924 -0.02316537 ... -0.02199726 -0.02563285
 -0.02288975]",0.8129786053717097
247,247,Gravel,kg,0.49,1.9,0.036,http://doi.org/10.26188/5da554c7241e7,"[ 0.01965383 -0.00018132  0.00986599 ... -0.0331341  -0.00460738
 -0.00946223]",0.8124602114662824
248,248,Recycled aggregate,kg,0.11,0.1,0.008,http://doi.org/10.26188/5da557263ad43,"[-0.01299218 -0.01345995 -0.00937519 ... -0.03454918 -0.01922473
 -0.00791917]",0.8040072888415596
249,249,Sand,kg,0.34,1.8,0.024,http://doi.org/10.26188/5da5574945e6e,"[ 9.93330032e-04 -2.69288830e-05  7.43027637e-03 ... -2.23310646e-02
 -1.15343640e-02 -1.68321244e-02]",0.8358715018780938
250,250,Sanitary ceramic,kg,98,89.8,6.4,http://doi.org/10.26188/5da5575bb1595,"[ 0.01680257  0.01866803  0.00719343 ... -0.00510653 -0.01950011
 -0.00937428]",0.7834175845462114
251,251,Dimension stone,kg,16.3,16.5,1.3,http://doi.org/10.26188/5da553562c7fa,"[ 0.01227804 -0.01928107  0.00857014 ... -0.01757403 -0.03775059
 -0.02757836]",0.7921780862631651
252,252,Ceramic tile,kg,18.9,15.2,1.3,http://doi.org/10.26188/5da5529e3a6be,"[ 0.00477573  0.00840528 -0.00315357 ... -0.02549601 -0.01105422
 -0.02024908]",0.8029258219662418
253,253,Clay roof tile,kg,7.5,4.7,0.61,http://doi.org/10.26188/5da552bc24123,"[-0.01043171 -0.00225689 -0.01839954 ... -0.01772396 -0.02927501
 -0.02765892]",0.7930949913140742
254,254,Cork slab,kg,179,199,9.5,http://doi.org/10.26188/5da55336dce12,"[ 0.00432948 -0.00273564 -0.00110246 ... -0.01455883 -0.03198389
 -0.01786705]",0.8044328782097339
255,255,Cork slab - 6 mm,m²,129,143,6.8,http://doi.org/10.26188/5da55336dce12,"[ 0.01092699  0.00411925 -0.00049369 ... -0.01139948 -0.01912557
 -0.0227191 ]",0.7679584913574725
256,256,Cork slab - 10 mm,m²,215,238,11.4,http://doi.org/10.26188/5da55336dce12,"[ 0.00737786 -0.01057045 -0.00050681 ... -0.01574837 -0.02708343
 -0.02902851]",0.7724093935088521
257,257,Cork slab - 12 mm,m²,258,286,13.6,http://doi.org/10.26188/5da55336dce12,"[ 0.00864887  0.00911113 -0.01176407 ... -0.00555042 -0.02837848
 -0.02655625]",0.7675214299209506
258,258,Cork slab - 20 mm,m²,430,477,22.7,http://doi.org/10.26188/5da55336dce12,"[ 0.00842388  0.00243048  0.00665748 ... -0.01164222 -0.03278557
 -0.02022   ]",0.7712525771912404
259,259,Cork slab - 50 mm,m²,1 074,1 192,56.8,http://doi.org/10.26188/5da55336dce12,"[ 0.00989766 -0.00305487 -0.01010331 ... -0.01398409 -0.03086053
 -0.01663762]",0.7675756827198068
260,260,Hardwood,m³,13 632,19 110,944,http://doi.org/10.26188/5da554ea370a5,"[ 0.00933953  0.00202025 -0.01037947 ... -0.0193017  -0.0080479
  0.00272569]",0.801036700890807
261,261,Hardwood kiln-dried - dressed,m³,41 597,58 411,2 269,http://doi.org/10.26188/5da554ea370a5,"[ 0.00676695  0.00390243  0.00750441 ... -0.00107206 -0.01952923
 -0.00355418]",0.7730407273132878
262,262,Hardwood kiln-dried - structural,m³,19 389,25 332,1 178,http://doi.org/10.26188/5da554ea370a5,"[ 0.00198383  0.01539342  0.01146667 ... -0.0037086  -0.02623289
 -0.00951692]",0.783169922601915
263,263,Cross laminated timber (CLT),m³,9 607,8 608,645,http://doi.org/10.26188/5da55346af5dc,"[-0.00737323 -0.00248724 -0.01322593 ... -0.0156378  -0.02259813
 -0.04763433]",0.8061748796952837
264,264,CLT - 60 mm,m²,576,516,38.7,http://doi.org/10.26188/5da55346af5dc,"[ 0.01623021  0.01080685 -0.01382426 ...  0.00058695 -0.00515419
 -0.0113452 ]",0.7556930554046085
265,265,CLT - 105 mm,m²,1 009,904,67.7,http://doi.org/10.26188/5da55346af5dc,"[ 0.01567955  0.01450425 -0.00703843 ...  0.01023712 -0.01399673
 -0.03290835]",0.7573311958686407
266,266,CLT - 175 mm,m²,1 681,1 506,113,http://doi.org/10.26188/5da55346af5dc,"[ 0.00355055  0.01572435 -0.00573118 ... -0.005076   -0.00765702
 -0.03473123]",0.7558574919739632
267,267,Glued laminated timber (glulam),m³,29 996,35 813,1 718,http://doi.org/10.26188/5da554a55f5a5,"[-0.01181663  0.0026327  -0.00602371 ... -0.02245952 -0.00579622
 -0.01839755]",0.7826121927980485
268,268,Glulam outdoor,m³,28 279,31 246,1 605,http://doi.org/10.26188/5da554a55f5a5,"[ 0.00056175  0.00289573 -0.01931391 ... -0.03503265  0.0102584
 -0.02261174]",0.7858090605444674
269,269,Laminated veneer lumber (LVL),m³,17 479,18 025,1 059,http://doi.org/10.26188/5da55571d9d31,"[ 0.00455855  0.01288115 -0.00743694 ... -0.01250344 -0.00989205
 -0.03193588]",0.7812479949783111
270,270,MDF sheet,m³,15 016,8 471,899,http://doi.org/10.26188/5da555b3e3bf9,"[-0.01206513  0.00831401 -0.02814979 ... -0.00851695 -0.02985187
 -0.01772782]",0.7778708104907804
271,271,Melamine-coated MDF board - 16 mm,m²,344,283,18.7,http://doi.org/10.26188/5da555b3e3bf9,"[-0.01143132  0.00100205 -0.00783184 ... -0.02158371 -0.00956566
 -0.0248272 ]",0.7493923162466808
272,272,Melamine-coated MDF board - 18 mm,m²,390,323,21.3,http://doi.org/10.26188/5da555b3e3bf9,"[-0.00897877  0.00034092 -0.00891987 ... -0.01903081 -0.00891987
 -0.02645204]",0.7471610230281976
273,273,Melamine-coated MDF board - 25 mm,m²,557,453,30.5,http://doi.org/10.26188/5da555b3e3bf9,"[-0.01331425 -0.00206132 -0.0087037  ... -0.01687039 -0.00864476
 -0.02328847]",0.7452263566570697
274,274,OSB sheet,m³,14 422,17 997,751,http://doi.org/10.26188/5da5561c22195,"[-0.00720278 -0.00095203 -0.01420549 ... -0.01752678 -0.00727615
 -0.01592616]",0.7717546076283316
275,275,Particleboard,m³,12 717,10 720,696,http://doi.org/10.26188/5da5562dbfbf9,"[-0.00670509  0.01256195 -0.01625109 ...  0.00447006 -0.01369966
 -0.03026715]",0.7965168506693434
276,276,Particleboard outdoor,m³,15 879,20 491,813,http://doi.org/10.26188/5da5562dbfbf9,"[ 0.00212951  0.01004902 -0.02144689 ... -0.01053461 -0.01158672
 -0.03523226]",0.7843915510600654
277,277,Plywood,m³,63 691,69 363,3 680,http://doi.org/10.26188/5da556748c57f,"[-0.00117427  0.00636041 -0.0003312  ... -0.00647759 -0.01781174
 -0.03189969]",0.8066945633261488
278,278,Plywood outdoor,m³,26 790,23 083,1 777,http://doi.org/10.26188/5da556748c57f,"[ 0.00287318  0.00526528 -0.01127375 ... -0.01327767 -0.00686113
 -0.03604414]",0.7811802967485707
279,279,Structural insulated panel (SIP),m²,2 624,4 219,135,http://doi.org/10.26188/5da5586fec593,"[-0.00979467  0.00969445  0.00206784 ... -0.01870742 -0.03658637
 -0.02286314]",0.7950616876309078
280,280,SIP - 142 mm,m²,3 327,5 349,171,http://doi.org/10.26188/5da5586fec593,"[ 0.00539022  0.0187983  -0.00377765 ... -0.0038965  -0.02046869
 -0.02058433]",0.761913078974487
281,281,SIP - 162 mm,m²,3 795,6 103,195,http://doi.org/10.26188/5da5586fec593,"[ 0.00351904  0.02378024  0.00518287 ... -0.01441345 -0.02066663
 -0.0202904 ]",0.7635143411124135
282,282,Softwood,m³,9 392,13 091,549,http://doi.org/10.26188/5da5578416cc9,"[ 0.00360815 -0.01139206 -0.00933405 ...  0.00163977 -0.0232621
 -0.00987179]",0.7838712078191603
283,283,Softwood kiln-dried,m³,9 704,13 181,583,http://doi.org/10.26188/5da5578416cc9,"[ 0.00211182 -0.00996565  0.00560941 ...  0.00352743 -0.03018207
 -0.01177578]",0.7671580992814557
